<benchmark_functions.benchmark_functions.Ackley object at 0x7fc15669adf0> 12 200 50
Testing 94 trials.
20 trials completed
[ 9.83835602 -4.4744854   4.45567703  0.21232605  1.77890396  6.37248993
 -0.63246536 -0.71628952 -3.83892059  5.88498688  3.27550125 -4.57172203] 14.047295820709747
Iter 10/100: 1.9501463174819946
Iter 10/100: 1.9479087591171265
Iter 10/100: 1.9449584484100342
Iter 10/100: 1.9427083730697632
Iter 10/100: 1.9405922889709473
Iter 10/100: 1.9368802309036255
Iter 10/100: 1.9354307651519775
Iter 10/100: 1.9337749481201172
Iter 10/100: 1.9309463500976562
Iter 10/100: 1.9283173084259033
Iter 20/100: 1.9279953241348267
Iter 10/100: 1.9259127378463745
Iter 20/100: 1.9256846904754639
Iter 10/100: 1.9299330711364746
Iter 10/100: 1.9264580011367798
Iter 10/100: 1.9257220029830933
[[  4.04439037 -20.08964633  27.15985976  -8.20814881  10.32017699
   -4.98439823  -8.03111369   2.19157959  -1.54409537  15.62520594
    9.89984374 -13.36538374  19.87182617]
 [  9.83835602  -4.4744854    4.45567703   0.21232605   1.77890396
    6.37248993  -0.63246536  -0.71628952  -3.83892059   5.88498688
    3.27550125  -4.57172203  14.04729582]
 [  9.83835602  -4.4744854    4.45567703   0.21232605   1.77890396
    6.37248993  -0.63246536  -0.71628952  -3.83892059   5.88498688
    3.27550125  -4.57172203  14.04729582]]
Iter 10/100: 1.5102810859680176
Iter 20/100: 1.414762020111084
Iter 30/100: 1.3384166955947876
Iter 40/100: 1.276458740234375
Iter 50/100: 1.2245882749557495
0 trials completed
[-23.36548783   5.98428794  -7.24283474  -1.66784081  10.96223922
  -6.45602871  -4.90046896 -17.96419158  -3.22512717 -10.99683116
  -4.7729769    2.44210429] 19.049475
Iter 10/100: 1.2354280948638916
Iter 10/100: 1.2342145442962646
Iter 10/100: 1.2283507585525513
Iter 10/100: 1.2427115440368652
Iter 10/100: 1.246840000152588
Iter 10/100: 1.2430061101913452
Iter 10/100: 1.2519192695617676
Iter 10/100: 1.2582083940505981
Iter 10/100: 1.2579818964004517
Iter 10/100: 1.254658579826355
Iter 10/100: 1.2933754920959473
Iter 10/100: 1.294866919517517
Iter 10/100: 1.2977700233459473
Iter 10/100: 1.2936148643493652
Iter 10/100: 1.2942485809326172
Iter 10/100: 2.6027307510375977
Iter 20/100: 2.34041428565979
Iter 30/100: 2.242263078689575
Iter 40/100: 2.2101762294769287
Iter 50/100: 2.1899025440216064
Iter 60/100: 2.1769285202026367
Iter 70/100: 2.1680383682250977
Iter 80/100: 2.1614434719085693
Iter 90/100: 2.1566052436828613
Iter 100/100: 2.152888774871826
Iter 10/100: 2.137319803237915
Iter 10/100: 2.134359836578369
Iter 20/100: 2.1338746547698975
Iter 30/100: 2.1336491107940674
Iter 10/100: 2.132209062576294
Iter 10/100: 2.1299517154693604
20 trials completed
[-7.93991280e+00  2.53633881e+00 -2.92629051e+00 -1.11976624e+00
  2.55258560e+00  2.89154053e-03 -2.11532593e+00  3.24090958e+00
 -1.51543617e+00 -2.96817398e+00  1.68151855e-02 -3.46633911e-01] 10.594699700435113
Iter 10/100: 2.129387140274048
Iter 10/100: 2.126854658126831
Iter 10/100: 2.1243972778320312
Iter 10/100: 2.123495578765869
Iter 10/100: 2.120802402496338
Iter 10/100: 2.118152141571045
Iter 10/100: 2.1154136657714844
Iter 10/100: 2.114452362060547
Iter 10/100: 2.1116726398468018
Iter 10/100: 2.1098949909210205
Iter 10/100: 2.1072607040405273
Iter 10/100: 2.1057803630828857
Iter 10/100: 2.10514497756958
Iter 10/100: 2.102527141571045
[[-2.33654878e+01  5.98428794e+00 -7.24283474e+00 -1.66784081e+00
   1.09622392e+01 -6.45602871e+00 -4.90046896e+00 -1.79641916e+01
  -3.22512717e+00 -1.09968312e+01 -4.77297690e+00  2.44210429e+00
   1.90494747e+01]
 [-7.93991280e+00  2.53633881e+00 -2.92629051e+00 -1.11976624e+00
   2.55258560e+00  2.89154053e-03 -2.11532593e+00  3.24090958e+00
  -1.51543617e+00 -2.96817398e+00  1.68151855e-02 -3.46633911e-01
   1.05946997e+01]
 [-7.93991280e+00  2.53633881e+00 -2.92629051e+00 -1.11976624e+00
   2.55258560e+00  2.89154053e-03 -2.11532593e+00  3.24090958e+00
  -1.51543617e+00 -2.96817398e+00  1.68151855e-02 -3.46633911e-01
   1.05946997e+01]]
Iter 10/100: 1.5169119834899902
Iter 20/100: 1.4252489805221558
Iter 30/100: 1.3617374897003174
Iter 40/100: 1.3138806819915771
Iter 50/100: 1.2669073343276978
0 trials completed
[  7.06120684  20.6028973   -7.29969704   4.068911    -8.52281903
  10.32794526  -3.28508642  17.79176615  16.62781043   7.73732966
 -11.33696962   0.83059345] 19.724024
Iter 10/100: 2.7151288986206055
Iter 20/100: 2.447782516479492
Iter 30/100: 2.3314738273620605
Iter 40/100: 2.28974986076355
Iter 50/100: 2.2633981704711914
Iter 60/100: 2.246717691421509
Iter 70/100: 2.235555410385132
Iter 80/100: 2.2270848751068115
Iter 90/100: 2.2207064628601074
Iter 100/100: 2.2157015800476074
Iter 10/100: 2.1944050788879395
Iter 20/100: 2.1936676502227783
Iter 10/100: 2.1901895999908447
Iter 20/100: 2.188977003097534
Iter 30/100: 2.1881840229034424
Iter 40/100: 2.1877620220184326
Iter 10/100: 2.1847987174987793
Iter 10/100: 2.182871103286743
Iter 10/100: 2.180861711502075
Iter 10/100: 2.1782360076904297
Iter 10/100: 2.1752774715423584
Iter 10/100: 2.1725711822509766
Iter 10/100: 2.171618938446045
Iter 10/100: 2.1682660579681396
Iter 10/100: 2.1666042804718018
Iter 10/100: 2.1638407707214355
Iter 10/100: 2.1609585285186768
Iter 10/100: 2.1583452224731445
Iter 10/100: 2.156341552734375
Iter 10/100: 2.154064893722534
Iter 10/100: 2.1514170169830322
Iter 10/100: 2.1483006477355957
Iter 10/100: 2.1458911895751953
20 trials completed
[-0.91606712  2.00997925 -1.16797829  3.97624588 -2.4980526  -0.75445938
 -1.27157974  5.50450134  3.6805191   5.62281799 -5.68207359  0.21060944] 11.580738013162302
Iter 10/100: 2.1431918144226074
Iter 10/100: 2.14050555229187
Iter 10/100: 2.138566017150879
Iter 20/100: 2.1382434368133545
Iter 10/100: 2.135568618774414
Iter 10/100: 2.134962320327759
Iter 10/100: 2.131955862045288
Iter 10/100: 2.1291544437408447
Iter 10/100: 2.126843214035034
Iter 10/100: 2.1243863105773926
Iter 10/100: 2.122070074081421
Iter 10/100: 2.119250535964966
Iter 10/100: 2.1165611743927
Iter 10/100: 2.114705801010132
Iter 10/100: 2.112079381942749
[[  7.06120684  20.6028973   -7.29969704   4.068911    -8.52281903
   10.32794526  -3.28508642  17.79176615  16.62781043   7.73732966
  -11.33696962   0.83059345  19.72402382]
 [ -0.91606712   2.00997925  -1.16797829   3.97624588  -2.4980526
   -0.75445938  -1.27157974   5.50450134   3.6805191    5.62281799
   -5.68207359   0.21060944  11.58073801]
 [ -0.91606712   2.00997925  -1.16797829   3.97624588  -2.4980526
   -0.75445938  -1.27157974   5.50450134   3.6805191    5.62281799
   -5.68207359   0.21060944  11.58073801]]
Iter 10/100: 1.5220632553100586
Iter 20/100: 1.4327205419540405
Iter 30/100: 1.3836499452590942
Iter 40/100: 1.3587288856506348
Iter 50/100: 1.3315205574035645
Iter 60/100: 1.3098498582839966
Iter 70/100: 1.3071668148040771
0 trials completed
[ 13.48433293   1.70249352  -9.69908167  -4.31241441 -18.52214247
  -1.56858345  -4.89004227  -7.41241457   9.18762362 -12.23293475
 -13.52306587  -0.91422895] 19.129599
Iter 10/100: 1.9419443607330322
Iter 20/100: 1.8567733764648438
Iter 30/100: 1.8440802097320557
Iter 40/100: 1.839238166809082
Iter 50/100: 1.8378217220306396
Iter 60/100: 1.8369460105895996
Iter 70/100: 1.8365448713302612
Iter 80/100: 1.836247205734253
Iter 10/100: 1.8357393741607666
Iter 10/100: 1.8330856561660767
Iter 10/100: 1.830687403678894
Iter 10/100: 1.830689549446106
Iter 10/100: 1.8282049894332886
Iter 10/100: 1.8249154090881348
Iter 10/100: 1.8235588073730469
Iter 10/100: 1.8203977346420288
Iter 10/100: 1.8188506364822388
Iter 10/100: 1.8173248767852783
Iter 10/100: 1.8156299591064453
Iter 10/100: 1.81729257106781
Iter 10/100: 1.8141207695007324
Iter 10/100: 1.811580777168274
Iter 10/100: 1.8090238571166992
Iter 10/100: 1.8068616390228271
Iter 10/100: 1.8041462898254395
Iter 10/100: 1.8015159368515015
Iter 10/100: 1.8018521070480347
20 trials completed
[ 8.78010559 -2.02767754 -3.45556068 -0.2600708  -8.92375565 -0.718853
 -2.10134125 -4.54199219  6.18163681 -6.21678162 -8.14100266 -3.01485443] 14.657065112902531
Iter 10/100: 1.7994388341903687
Iter 10/100: 1.796488881111145
Iter 10/100: 1.7941265106201172
Iter 10/100: 1.791182041168213
Iter 10/100: 1.7883930206298828
Iter 10/100: 1.7862716913223267
Iter 10/100: 1.783229112625122
Iter 10/100: 1.7807261943817139
Iter 10/100: 1.7786051034927368
Iter 10/100: 1.7811366319656372
Iter 20/100: 1.7809633016586304
Iter 10/100: 1.778404712677002
Iter 10/100: 1.7754390239715576
Iter 10/100: 1.7727640867233276
Iter 10/100: 1.7702956199645996
[[ 13.48433293   1.70249352  -9.69908167  -4.31241441 -18.52214247
   -1.56858345  -4.89004227  -7.41241457   9.18762362 -12.23293475
  -13.52306587  -0.91422895  19.12959862]
 [  8.78010559  -2.02767754  -3.45556068  -0.2600708   -8.92375565
   -0.718853    -2.10134125  -4.54199219   6.18163681  -6.21678162
   -8.14100266  -3.01485443  14.65706511]
 [  8.78010559  -2.02767754  -3.45556068  -0.2600708   -8.92375565
   -0.718853    -2.10134125  -4.54199219   6.18163681  -6.21678162
   -8.14100266  -3.01485443  14.65706511]]
Iter 10/100: 1.5119177103042603
Iter 20/100: 1.4191964864730835
Iter 30/100: 1.3511821031570435
Iter 40/100: 1.2966498136520386
Iter 50/100: 1.2333561182022095
0 trials completed
[ -9.19430781  -8.17565066  15.95538399 -21.52786831   4.38773666
 -12.03186925  -7.25021338   5.4405502   -4.48945472   5.49599797
  -3.6614877   16.15472085] 19.629368
Iter 10/100: 2.0461173057556152
Iter 20/100: 1.94259774684906
Iter 30/100: 1.919819951057434
Iter 40/100: 1.913008451461792
Iter 50/100: 1.9103821516036987
Iter 60/100: 1.9098422527313232
Iter 70/100: 1.9095860719680786
Iter 10/100: 1.9061692953109741
Iter 10/100: 1.9033074378967285
Iter 10/100: 1.9069281816482544
Iter 10/100: 1.9039884805679321
Iter 10/100: 1.9013395309448242
Iter 10/100: 1.8984283208847046
Iter 10/100: 1.8955833911895752
Iter 10/100: 1.8933175802230835
Iter 10/100: 1.8906863927841187
Iter 10/100: 1.8954331874847412
Iter 20/100: 1.8951597213745117
Iter 10/100: 1.892386794090271
Iter 10/100: 1.8962616920471191
Iter 20/100: 1.8958697319030762
Iter 10/100: 1.8928027153015137
Iter 10/100: 1.8899632692337036
Iter 10/100: 1.8869518041610718
Iter 10/100: 1.8856871128082275
Iter 10/100: 1.8827561140060425
Iter 10/100: 1.8798331022262573
Iter 10/100: 1.8775770664215088
20 trials completed
[-4.28763962 -5.41824722  2.48882675 -8.63206863  2.47450638 -3.93005562
 -4.78995323  6.52410126 -2.80849838  0.4376564  -3.04856873  6.91389084] 14.294233209718838
Iter 10/100: 1.8747490644454956
Iter 10/100: 1.878312349319458
Iter 10/100: 1.881877064704895
Iter 10/100: 1.880692481994629
Iter 10/100: 1.8785253763198853
Iter 20/100: 1.8782169818878174
Iter 10/100: 1.8758877515792847
Iter 20/100: 1.8756023645401
Iter 10/100: 1.8735026121139526
Iter 10/100: 1.8712724447250366
Iter 10/100: 1.868060827255249
Iter 10/100: 1.8733159303665161
Iter 10/100: 1.870736002922058
Iter 10/100: 1.8679194450378418
Iter 10/100: 1.8658850193023682
Iter 10/100: 1.863340139389038
[[ -9.19430781  -8.17565066  15.95538399 -21.52786831   4.38773666
  -12.03186925  -7.25021338   5.4405502   -4.48945472   5.49599797
   -3.6614877   16.15472085  19.62936783]
 [ -4.28763962  -5.41824722   2.48882675  -8.63206863   2.47450638
   -3.93005562  -4.78995323   6.52410126  -2.80849838   0.4376564
   -3.04856873   6.91389084  14.29423321]
 [ -4.28763962  -5.41824722   2.48882675  -8.63206863   2.47450638
   -3.93005562  -4.78995323   6.52410126  -2.80849838   0.4376564
   -3.04856873   6.91389084  14.29423321]]
Iter 10/100: 1.520391583442688
Iter 20/100: 1.427781581878662
Iter 30/100: 1.3653173446655273
Iter 40/100: 1.3273388147354126
Iter 50/100: 1.2819424867630005
Iter 60/100: 1.277674674987793
0 trials completed
[ 14.0163297   17.88021607   2.28410742 -16.06399996   4.60520103
  -4.13481585 -17.77200239   5.44617637  -6.44265735   9.23885271
 -23.93581275 -14.08508145] 20.041346
Iter 10/100: 2.400545835494995
Iter 20/100: 2.208012580871582
Iter 30/100: 2.140695095062256
Iter 40/100: 2.119175434112549
Iter 50/100: 2.1053404808044434
Iter 60/100: 2.0982539653778076
Iter 70/100: 2.0934367179870605
Iter 80/100: 2.0902395248413086
Iter 90/100: 2.087977409362793
Iter 100/100: 2.0863444805145264
Iter 10/100: 2.079972267150879
Iter 20/100: 2.0782902240753174
Iter 30/100: 2.0772671699523926
Iter 40/100: 2.076540470123291
Iter 50/100: 2.0760891437530518
Iter 60/100: 2.075852632522583
Iter 10/100: 2.0728890895843506
Iter 10/100: 2.071852922439575
Iter 10/100: 2.0690205097198486
Iter 10/100: 2.0660765171051025
Iter 10/100: 2.0643701553344727
Iter 10/100: 2.0631141662597656
Iter 10/100: 2.0614895820617676
Iter 10/100: 2.059521436691284
Iter 10/100: 2.0580952167510986
Iter 10/100: 2.05572247505188
Iter 20/100: 2.0552453994750977
Iter 10/100: 2.0536231994628906
Iter 10/100: 2.0517702102661133
Iter 10/100: 2.0492935180664062
Iter 10/100: 2.046187400817871
Iter 10/100: 2.046064615249634
Iter 10/100: 2.0446503162384033
Iter 10/100: 2.043003797531128
Iter 10/100: 2.0402872562408447
20 trials completed
[-0.55434799  2.8962059  -2.46953964 -4.40441704  2.3993721  -2.85121346
 -6.26706123  7.48918915 -3.64612579  2.83440399 -4.83584404 -0.02026367] 12.803232510311153
Iter 10/100: 2.0384387969970703
Iter 20/100: 2.0381884574890137
Iter 10/100: 2.0358009338378906
Iter 10/100: 2.0347819328308105
Iter 10/100: 2.0334415435791016
Iter 10/100: 2.031188488006592
Iter 10/100: 2.0278139114379883
Iter 10/100: 2.025099754333496
Iter 10/100: 2.0233540534973145
Iter 10/100: 2.021348714828491
Iter 10/100: 2.0194149017333984
Iter 10/100: 2.0170931816101074
Iter 10/100: 2.0148990154266357
Iter 10/100: 2.012690305709839
Iter 10/100: 2.0103561878204346
[[ 1.40163297e+01  1.78802161e+01  2.28410742e+00 -1.60640000e+01
   4.60520103e+00 -4.13481585e+00 -1.77720024e+01  5.44617637e+00
  -6.44265735e+00  9.23885271e+00 -2.39358127e+01 -1.40850814e+01
   2.00413456e+01]
 [-5.54347992e-01  2.89620590e+00 -2.46953964e+00 -4.40441704e+00
   2.39937210e+00 -2.85121346e+00 -6.26706123e+00  7.48918915e+00
  -3.64612579e+00  2.83440399e+00 -4.83584404e+00 -2.02636719e-02
   1.28032325e+01]
 [-5.54347992e-01  2.89620590e+00 -2.46953964e+00 -4.40441704e+00
   2.39937210e+00 -2.85121346e+00 -6.26706123e+00  7.48918915e+00
  -3.64612579e+00  2.83440399e+00 -4.83584404e+00 -2.02636719e-02
   1.28032325e+01]]
Iter 10/100: 1.5190544128417969
Iter 20/100: 1.428642749786377
Iter 30/100: 1.3703105449676514
Iter 40/100: 1.327653169631958
Iter 50/100: 1.2837557792663574
Iter 60/100: 1.2796002626419067
0 trials completed
[-20.79999522  13.83010565  16.58353346  10.71478601  -5.24415772
   0.44522466   1.83051402   8.54795326   4.16981626 -18.42202751
  -0.73682515  -7.78540345] 19.785206
Iter 10/100: 2.439537286758423
Iter 20/100: 2.2374534606933594
Iter 30/100: 2.165724039077759
Iter 40/100: 2.141563653945923
Iter 50/100: 2.12619948387146
Iter 60/100: 2.1181349754333496
Iter 70/100: 2.1125881671905518
Iter 80/100: 2.108790159225464
Iter 90/100: 2.1060738563537598
Iter 100/100: 2.104072093963623
Iter 10/100: 2.096363067626953
Iter 20/100: 2.095304250717163
Iter 30/100: 2.094780206680298
Iter 40/100: 2.0942752361297607
Iter 50/100: 2.0939459800720215
Iter 10/100: 2.090686559677124
Iter 10/100: 2.0876567363739014
Iter 10/100: 2.0843963623046875
Iter 10/100: 2.0822150707244873
Iter 10/100: 2.080723285675049
Iter 10/100: 2.0776541233062744
Iter 10/100: 2.074639320373535
Iter 10/100: 2.072288990020752
Iter 10/100: 2.069600820541382
Iter 10/100: 2.066714286804199
Iter 10/100: 2.0637941360473633
Iter 10/100: 2.0609090328216553
Iter 10/100: 2.058424234390259
Iter 10/100: 2.055382013320923
Iter 10/100: 2.0531270503997803
Iter 10/100: 2.0515055656433105
Iter 10/100: 2.0489675998687744
Iter 10/100: 2.04672908782959
20 trials completed
[-3.6944561   1.43039703  5.10295868  3.18268204 -2.14723778  4.72578812
 -5.77420044  3.06820297  3.14170074 -3.37307167 -2.47918892 -1.60289192] 11.924001388259597
Iter 10/100: 2.044420003890991
Iter 20/100: 2.0439293384552
Iter 10/100: 2.0412025451660156
Iter 10/100: 2.039151430130005
Iter 10/100: 2.0367934703826904
Iter 10/100: 2.03463077545166
Iter 10/100: 2.0400688648223877
Iter 10/100: 2.0381689071655273
Iter 10/100: 2.036795139312744
Iter 10/100: 2.034661054611206
Iter 10/100: 2.032773971557617
Iter 10/100: 2.0311660766601562
Iter 10/100: 2.028726577758789
Iter 10/100: 2.026522636413574
Iter 10/100: 2.0250861644744873
[[-20.79999522  13.83010565  16.58353346  10.71478601  -5.24415772
    0.44522466   1.83051402   8.54795326   4.16981626 -18.42202751
   -0.73682515  -7.78540345  19.78520584]
 [ -3.6944561    1.43039703   5.10295868   3.18268204  -2.14723778
    4.72578812  -5.77420044   3.06820297   3.14170074  -3.37307167
   -2.47918892  -1.60289192  11.92400139]
 [ -3.6944561    1.43039703   5.10295868   3.18268204  -2.14723778
    4.72578812  -5.77420044   3.06820297   3.14170074  -3.37307167
   -2.47918892  -1.60289192  11.92400139]]
Iter 10/100: 1.520704984664917
Iter 20/100: 1.431050181388855
Iter 30/100: 1.3798874616622925
Iter 40/100: 1.345811367034912
Iter 50/100: 1.3069757223129272
Iter 60/100: 1.2904212474822998
0 trials completed
[ -2.0545016  -13.31171908 -25.92766117  -4.08064938  -9.24936237
   0.34724419  25.24177909  -3.69841897 -11.12151639  -3.01992007
 -13.00955225   9.65665405] 19.851322
Iter 10/100: 2.1243855953216553
Iter 20/100: 1.9999911785125732
Iter 30/100: 1.9732472896575928
Iter 40/100: 1.9642969369888306
Iter 50/100: 1.960715889930725
Iter 60/100: 1.9591795206069946
Iter 70/100: 1.9583252668380737
Iter 80/100: 1.9579050540924072
Iter 90/100: 1.9576833248138428
Iter 10/100: 1.9622968435287476
Iter 20/100: 1.9620386362075806
Iter 10/100: 1.9587149620056152
Iter 10/100: 1.9568792581558228
Iter 10/100: 1.9549349546432495
Iter 20/100: 1.9545398950576782
Iter 10/100: 1.9533530473709106
Iter 20/100: 1.953188180923462
Iter 10/100: 1.9505667686462402
Iter 10/100: 1.9486604928970337
Iter 10/100: 1.9459470510482788
Iter 10/100: 1.9429341554641724
Iter 10/100: 1.940137267112732
Iter 10/100: 1.9392998218536377
Iter 10/100: 1.9367213249206543
Iter 10/100: 1.9340968132019043
Iter 10/100: 1.9311022758483887
Iter 10/100: 1.9329007863998413
Iter 10/100: 1.9308671951293945
Iter 10/100: 1.9298088550567627
Iter 10/100: 1.927208662033081
Iter 10/100: 1.9244320392608643
20 trials completed
[ -1.65190506  -6.41829681 -11.32029343   0.55043793  -5.35894012
   2.11446381   6.91606522  -1.15496635  -0.01353455   2.61213303
  -2.31640434   5.15211105] 14.34991076899551
Iter 10/100: 1.9228028059005737
Iter 20/100: 1.9223943948745728
Iter 10/100: 1.9198168516159058
Iter 10/100: 1.9273375272750854
Iter 20/100: 1.9269567728042603
Iter 10/100: 1.9250071048736572
Iter 10/100: 1.9294800758361816
Iter 10/100: 1.9265083074569702
Iter 10/100: 1.9247547388076782
Iter 10/100: 1.9208658933639526
Iter 10/100: 1.918459177017212
Iter 10/100: 1.914820909500122
Iter 10/100: 1.9123049974441528
Iter 10/100: 1.9126108884811401
Iter 10/100: 1.9114015102386475
Iter 10/100: 1.9079686403274536
[[-2.05450160e+00 -1.33117191e+01 -2.59276612e+01 -4.08064938e+00
  -9.24936237e+00  3.47244186e-01  2.52417791e+01 -3.69841897e+00
  -1.11215164e+01 -3.01992007e+00 -1.30095522e+01  9.65665405e+00
   1.98513222e+01]
 [-1.65190506e+00 -6.41829681e+00 -1.13202934e+01  5.50437927e-01
  -5.35894012e+00  2.11446381e+00  6.91606522e+00 -1.15496635e+00
  -1.35345459e-02  2.61213303e+00 -2.31640434e+00  5.15211105e+00
   1.43499108e+01]
 [-1.65190506e+00 -6.41829681e+00 -1.13202934e+01  5.50437927e-01
  -5.35894012e+00  2.11446381e+00  6.91606522e+00 -1.15496635e+00
  -1.35345459e-02  2.61213303e+00 -2.31640434e+00  5.15211105e+00
   1.43499108e+01]]
Iter 10/100: 1.5167617797851562
Iter 20/100: 1.4276388883590698
Iter 30/100: 1.3754390478134155
Iter 40/100: 1.3446704149246216
Iter 50/100: 1.3108768463134766
Iter 60/100: 1.290229082107544
0 trials completed
[  7.668875    14.20913435   2.09383584   8.42051203  14.95544328
  -9.95661272  -7.21085875 -20.4268831   12.54387872  -0.07478691
  14.79859553  -1.98612912] 19.391071
Iter 10/100: 2.7811615467071533
Iter 20/100: 2.491046190261841
Iter 30/100: 2.373836040496826
Iter 40/100: 2.3285951614379883
Iter 50/100: 2.2987866401672363
Iter 60/100: 2.280452251434326
Iter 70/100: 2.267540216445923
Iter 80/100: 2.257793664932251
Iter 90/100: 2.250393867492676
Iter 100/100: 2.2445545196533203
Iter 10/100: 2.2190091609954834
Iter 20/100: 2.2169384956359863
Iter 10/100: 2.212998151779175
Iter 20/100: 2.211932420730591
Iter 30/100: 2.211297035217285
Iter 40/100: 2.210979461669922
Iter 10/100: 2.2088000774383545
Iter 10/100: 2.206479072570801
Iter 10/100: 2.2038204669952393
Iter 10/100: 2.200704336166382
Iter 10/100: 2.1978683471679688
Iter 10/100: 2.1948282718658447
Iter 10/100: 2.192045211791992
Iter 10/100: 2.189373731613159
Iter 10/100: 2.1863622665405273
Iter 10/100: 2.18355655670166
Iter 10/100: 2.1824910640716553
Iter 10/100: 2.1797142028808594
Iter 10/100: 2.1771833896636963
Iter 10/100: 2.175295829772949
Iter 10/100: 2.1726012229919434
Iter 10/100: 2.169585943222046
Iter 10/100: 2.166968822479248
20 trials completed
[ 1.64190674  3.58836746  0.33470535  1.03382874  1.29799271 -8.33720779
 -0.00928497  1.01968765  1.26918411  0.83416367  1.16127014  0.05778503] 10.062386325503704
Iter 10/100: 2.1669158935546875
Iter 10/100: 2.1647469997406006
Iter 10/100: 2.1617398262023926
Iter 10/100: 2.159264326095581
Iter 10/100: 2.1569361686706543
Iter 10/100: 2.154193878173828
Iter 10/100: 2.1517093181610107
Iter 10/100: 2.1492414474487305
Iter 10/100: 2.147226095199585
Iter 10/100: 2.1443991661071777
Iter 10/100: 2.1425468921661377
Iter 10/100: 2.140045642852783
Iter 10/100: 2.137666940689087
Iter 10/100: 2.1349592208862305
[[ 7.66887500e+00  1.42091344e+01  2.09383584e+00  8.42051203e+00
   1.49554433e+01 -9.95661272e+00 -7.21085875e+00 -2.04268831e+01
   1.25438787e+01 -7.47869140e-02  1.47985955e+01 -1.98612912e+00
   1.93910713e+01]
 [ 1.64190674e+00  3.58836746e+00  3.34705353e-01  1.03382874e+00
   1.29799271e+00 -8.33720779e+00 -9.28497314e-03  1.01968765e+00
   1.26918411e+00  8.34163666e-01  1.16127014e+00  5.77850342e-02
   1.00623863e+01]
 [ 1.64190674e+00  3.58836746e+00  3.34705353e-01  1.03382874e+00
   1.29799271e+00 -8.33720779e+00 -9.28497314e-03  1.01968765e+00
   1.26918411e+00  8.34163666e-01  1.16127014e+00  5.77850342e-02
   1.00623863e+01]]
Iter 10/100: 1.5172511339187622
Iter 20/100: 1.4281582832336426
Iter 30/100: 1.3742327690124512
Iter 40/100: 1.3397979736328125
Iter 50/100: 1.3006370067596436
Iter 60/100: 1.283263087272644
0 trials completed
[ -1.71064255   5.50661728   1.20816067  -7.9731656  -11.17441676
  15.57820541  -3.13252489   7.4028699    8.56300405 -25.25503616
   3.99892158   6.59912721] 19.331427
Iter 10/100: 2.4388067722320557
Iter 20/100: 2.233894109725952
Iter 30/100: 2.1623117923736572
Iter 40/100: 2.1379001140594482
Iter 50/100: 2.1230151653289795
Iter 60/100: 2.115518093109131
Iter 70/100: 2.110339403152466
Iter 80/100: 2.1068685054779053
Iter 90/100: 2.104384422302246
Iter 100/100: 2.1025850772857666
Iter 10/100: 2.0956783294677734
Iter 10/100: 2.092290163040161
Iter 10/100: 2.0893025398254395
Iter 10/100: 2.0862648487091064
Iter 10/100: 2.0851690769195557
Iter 10/100: 2.0848045349121094
Iter 10/100: 2.081798553466797
Iter 10/100: 2.0789947509765625
Iter 10/100: 2.0759198665618896
Iter 10/100: 2.0728683471679688
Iter 10/100: 2.0927786827087402
Iter 20/100: 2.089946985244751
Iter 10/100: 2.087242603302002
Iter 10/100: 2.084151029586792
Iter 10/100: 2.081368923187256
Iter 10/100: 2.07879900932312
Iter 10/100: 2.075784921646118
Iter 10/100: 2.0731847286224365
Iter 10/100: 2.070497751235962
Iter 10/100: 2.068179130554199
20 trials completed
[-0.44628143  2.5646286   1.40273285 -0.77347565 -4.77876282  4.26560211
 -3.0706234   3.11110687  1.7155304  -8.95954514 -0.60039902  1.3270607 ] 12.070349057129896
Iter 10/100: 2.0656628608703613
Iter 10/100: 2.063601016998291
Iter 10/100: 2.0619518756866455
Iter 10/100: 2.059793472290039
Iter 10/100: 2.0582211017608643
Iter 10/100: 2.0556299686431885
Iter 10/100: 2.0531299114227295
Iter 10/100: 2.0505545139312744
Iter 10/100: 2.0477733612060547
Iter 10/100: 2.0454750061035156
Iter 10/100: 2.0434372425079346
Iter 10/100: 2.0405170917510986
Iter 10/100: 2.038005828857422
Iter 10/100: 2.035396099090576
[[ -1.71064255   5.50661728   1.20816067  -7.9731656  -11.17441676
   15.57820541  -3.13252489   7.4028699    8.56300405 -25.25503616
    3.99892158   6.59912721  19.33142662]
 [ -0.44628143   2.5646286    1.40273285  -0.77347565  -4.77876282
    4.26560211  -3.0706234    3.11110687   1.7155304   -8.95954514
   -0.60039902   1.3270607   12.07034906]
 [ -0.44628143   2.5646286    1.40273285  -0.77347565  -4.77876282
    4.26560211  -3.0706234    3.11110687   1.7155304   -8.95954514
   -0.60039902   1.3270607   12.07034906]]
Iter 10/100: 1.524922251701355
Iter 20/100: 1.4354976415634155
Iter 30/100: 1.3880083560943604
Iter 40/100: 1.3690340518951416
Iter 50/100: 1.3481591939926147
Iter 60/100: 1.330686092376709
Iter 70/100: 1.3232916593551636
0 trials completed
[ 25.84419227  11.55785577 -10.99111246   4.92633614   0.46911226
  17.99903102  -8.05656324   8.88818372  -6.42008144  10.03100494
   4.89660847   6.65507949] 19.419882
Iter 10/100: 1.599810242652893
Iter 20/100: 1.59854257106781
Iter 10/100: 1.588501214981079
Iter 10/100: 1.5994640588760376
Iter 20/100: 1.5988116264343262
Iter 30/100: 1.5984770059585571
Iter 10/100: 1.6036131381988525
