<benchmark_functions.benchmark_functions.Ackley object at 0x7f5934bd6df0> 4 400 25
Testing 55 trials.
Iter 10/100: 1.558613657951355
Iter 10/100: 1.5571026802062988
Iter 10/100: 1.5556809902191162
Iter 10/100: 1.554147481918335
Iter 10/100: 1.55266273021698
Iter 10/100: 1.5511020421981812
Iter 10/100: 1.5503108501434326
Iter 10/100: 1.5483335256576538
Iter 10/100: 1.5470950603485107
Iter 10/100: 1.5452208518981934
Iter 10/100: 1.5427310466766357
Iter 10/100: 1.5415551662445068
Iter 10/100: 1.541778564453125
60 trials completed
[ 0.19617462  0.29275513 -0.14308548  0.21551132] 2.3202716929402
Iter 10/100: 1.5406447649002075
Iter 10/100: 1.5389792919158936
Iter 10/100: 1.5378010272979736
Iter 10/100: 1.5356347560882568
Iter 10/100: 1.5338914394378662
Iter 10/100: 1.5321165323257446
Iter 10/100: 1.530608057975769
Iter 10/100: 1.5287867784500122
Iter 10/100: 1.5273820161819458
Iter 10/100: 1.5252894163131714
Iter 10/100: 1.5234975814819336
Iter 10/100: 1.522449254989624
Iter 10/100: 1.520677924156189
Iter 10/100: 1.5189638137817383
Iter 10/100: 1.5184091329574585
Iter 10/100: 1.5179860591888428
Iter 10/100: 1.51652193069458
Iter 10/100: 1.5165528059005737
Iter 10/100: 1.5156524181365967
Iter 10/100: 1.514755129814148
80 trials completed
[ 0.19617462  0.29275513 -0.14308548  0.21551132] 2.3202716929402
Iter 10/100: 1.514294147491455
Iter 10/100: 1.513001799583435
Iter 10/100: 1.5111479759216309
Iter 10/100: 1.5097321271896362
Iter 10/100: 1.5081393718719482
Iter 10/100: 1.506602168083191
Iter 10/100: 1.505332112312317
Iter 10/100: 1.504212498664856
Iter 10/100: 1.5027352571487427
Iter 10/100: 1.5007667541503906
Iter 10/100: 1.499584674835205
Iter 10/100: 1.4974428415298462
Iter 10/100: 1.4953253269195557
Iter 10/100: 1.4947888851165771
Iter 10/100: 1.493825078010559
Iter 10/100: 1.4927650690078735
[[-4.22024128 -6.81756997 -3.9342489   7.6363884  15.30289459]
 [ 0.19617462  0.29275513 -0.14308548  0.21551132  2.32027169]
 [ 0.19617462  0.29275513 -0.14308548  0.21551132  2.32027169]
 [ 0.19617462  0.29275513 -0.14308548  0.21551132  2.32027169]
 [ 0.19617462  0.29275513 -0.14308548  0.21551132  2.32027169]
 [ 0.19617462  0.29275513 -0.14308548  0.21551132  2.32027169]]
Iter 10/100: 1.3805053234100342
Iter 20/100: 1.2373743057250977
Iter 30/100: 1.0235698223114014
Iter 40/100: 0.8802775144577026
0 trials completed
[-2.6689541   2.2075484   0.40587293 -8.66201399] 14.183046
Iter 10/100: 0.8805699944496155
Iter 20/100: 0.8787139654159546
Iter 10/100: 0.8823873400688171
Iter 10/100: 0.8890740871429443
Iter 10/100: 0.8890276551246643
Iter 10/100: 0.8879165649414062
Iter 10/100: 0.8859567046165466
Iter 10/100: 0.8849877715110779
Iter 10/100: 0.8816545009613037
Iter 10/100: 0.8976205587387085
Iter 10/100: 0.8962963223457336
Iter 10/100: 0.8961164951324463
Iter 10/100: 0.8942667245864868
Iter 10/100: 0.9256142377853394
Iter 20/100: 0.925597071647644
Iter 30/100: 0.9251757264137268
Iter 10/100: 0.9268839359283447
Iter 10/100: 0.9245132803916931
Iter 10/100: 0.9235575795173645
Iter 10/100: 0.9202880859375
Iter 20/100: 0.918532133102417
Iter 10/100: 1.2826398611068726
Iter 10/100: 1.266711711883545
Iter 10/100: 1.2638493776321411
20 trials completed
[-1.40695572 -0.23594666 -0.17708206 -0.06855011] 4.235762097881214
Iter 10/100: 1.2628530263900757
Iter 20/100: 1.2622205018997192
Iter 30/100: 1.2619543075561523
Iter 10/100: 1.2614232301712036
Iter 20/100: 1.2605944871902466
Iter 30/100: 1.2603574991226196
Iter 10/100: 1.2590380907058716
Iter 10/100: 1.2572768926620483
Iter 10/100: 1.255793571472168
Iter 10/100: 1.2549142837524414
Iter 10/100: 1.2526479959487915
Iter 10/100: 1.2512867450714111
Iter 10/100: 1.2488008737564087
Iter 10/100: 1.248056173324585
Iter 10/100: 1.2464314699172974
Iter 10/100: 1.2456011772155762
Iter 10/100: 1.244465947151184
Iter 10/100: 1.2435131072998047
Iter 10/100: 1.2419767379760742
Iter 10/100: 1.2402989864349365
Iter 10/100: 1.2390999794006348
Iter 10/100: 1.2376214265823364
Iter 10/100: 1.235474944114685
Iter 10/100: 1.2339141368865967
40 trials completed
[-1.40695572 -0.23594666 -0.17708206 -0.06855011] 4.235762097881214
Iter 10/100: 1.2319984436035156
Iter 10/100: 1.2303205728530884
Iter 10/100: 1.2289308309555054
Iter 10/100: 1.2273309230804443
Iter 10/100: 1.2255064249038696
Iter 10/100: 1.2236355543136597
Iter 10/100: 1.2233161926269531
Iter 10/100: 1.2217339277267456
Iter 10/100: 1.2203717231750488
Iter 10/100: 1.2183531522750854
Iter 10/100: 1.2173935174942017
Iter 10/100: 1.2167763710021973
Iter 10/100: 1.2157310247421265
Iter 10/100: 1.2140518426895142
Iter 10/100: 1.2126221656799316
Iter 10/100: 1.210651159286499
Iter 10/100: 1.2089717388153076
Iter 10/100: 1.2075307369232178
Iter 10/100: 1.2062495946884155
Iter 10/100: 1.205018162727356
60 trials completed
[-1.40695572 -0.23594666 -0.17708206 -0.06855011] 4.235762097881214
Iter 10/100: 1.203465461730957
Iter 10/100: 1.2018457651138306
Iter 10/100: 1.1999603509902954
Iter 10/100: 1.1984370946884155
Iter 10/100: 1.1970661878585815
Iter 10/100: 1.195388674736023
Iter 10/100: 1.193604826927185
Iter 10/100: 1.1921159029006958
Iter 10/100: 1.1909483671188354
Iter 10/100: 1.189171314239502
Iter 10/100: 1.1875954866409302
Iter 10/100: 1.1866613626480103
Iter 10/100: 1.1855599880218506
Iter 10/100: 1.1840251684188843
Iter 10/100: 1.1830044984817505
Iter 10/100: 1.1810941696166992
Iter 10/100: 1.1800211668014526
Iter 10/100: 1.1793135404586792
Iter 10/100: 1.1783437728881836
Iter 10/100: 1.1800785064697266
80 trials completed
[-1.40695572 -0.23594666 -0.17708206 -0.06855011] 4.235762097881214
Iter 10/100: 1.1787525415420532
Iter 20/100: 1.1778738498687744
Iter 10/100: 1.1817294359207153
Iter 10/100: 1.1808712482452393
Iter 10/100: 1.1799442768096924
Iter 10/100: 1.1791340112686157
Iter 10/100: 1.1776196956634521
Iter 10/100: 1.175794005393982
Iter 10/100: 1.17402982711792
Iter 10/100: 1.1727532148361206
Iter 10/100: 1.170791745185852
Iter 10/100: 1.16941237449646
Iter 10/100: 1.1688414812088013
Iter 10/100: 1.1670148372650146
Iter 10/100: 1.1649702787399292
Iter 10/100: 1.1633224487304688
Iter 10/100: 1.1615725755691528
[[-2.6689541   2.2075484   0.40587293 -8.66201399 14.18304634]
 [-1.40695572 -0.23594666 -0.17708206 -0.06855011  4.2357621 ]
 [-1.40695572 -0.23594666 -0.17708206 -0.06855011  4.2357621 ]
 [-1.40695572 -0.23594666 -0.17708206 -0.06855011  4.2357621 ]
 [-1.40695572 -0.23594666 -0.17708206 -0.06855011  4.2357621 ]
 [-1.40695572 -0.23594666 -0.17708206 -0.06855011  4.2357621 ]]
Iter 10/100: 1.377031922340393
Iter 20/100: 1.231675148010254
Iter 30/100: 1.003772258758545
Iter 40/100: 0.7878221869468689
0 trials completed
[ 5.77345     2.64357731 -0.60666373 -3.78232413] 12.423003
Iter 10/100: 0.7807188034057617
Iter 20/100: 0.778663694858551
Iter 10/100: 0.8300274014472961
Iter 10/100: 0.7800964117050171
Iter 20/100: 0.77849280834198
Iter 30/100: 0.778123140335083
Iter 40/100: 0.7780066132545471
Iter 10/100: 0.7789839506149292
Iter 10/100: 0.7794660329818726
Iter 10/100: 0.7844420671463013
Iter 10/100: 0.8041560649871826
Iter 20/100: 0.7822495102882385
Iter 10/100: 0.7800265550613403
Iter 20/100: 0.779686689376831
Iter 10/100: 0.7798395752906799
Iter 20/100: 0.7778558731079102
Iter 10/100: 0.7804034948348999
Iter 10/100: 0.7758715152740479
Iter 10/100: 0.7924665808677673
Iter 20/100: 0.7713515162467957
Iter 10/100: 0.8011400103569031
Iter 10/100: 0.8071810007095337
Iter 20/100: 0.8057526350021362
Iter 30/100: 0.8054235577583313
Iter 40/100: 0.8052627444267273
Iter 10/100: 0.8413835167884827
Iter 10/100: 0.8055498003959656
Iter 20/100: 0.8055009841918945
Iter 10/100: 0.8039234280586243
Iter 10/100: 0.8274760842323303
Iter 10/100: 0.8009762763977051
Iter 20/100: 0.8012034893035889
Iter 10/100: 0.8322107791900635
20 trials completed
[ 5.77345     2.64357731 -0.60666373 -3.78232413] 12.423003196716309
Iter 10/100: 0.8028684854507446
Iter 10/100: 0.8034856915473938
Iter 10/100: 0.8008378744125366
Iter 10/100: 1.2262096405029297
Iter 10/100: 1.2094942331314087
Iter 10/100: 1.2064474821090698
Iter 10/100: 1.2063385248184204
Iter 10/100: 1.2039626836776733
Iter 10/100: 1.2024067640304565
Iter 10/100: 1.2005499601364136
Iter 10/100: 1.198438286781311
Iter 10/100: 1.1966232061386108
Iter 10/100: 1.195307970046997
Iter 10/100: 1.1931684017181396
Iter 10/100: 1.191811203956604
Iter 10/100: 1.1901416778564453
Iter 10/100: 1.189606785774231
Iter 10/100: 1.188498616218567
Iter 10/100: 1.1867587566375732
Iter 10/100: 1.1862246990203857
40 trials completed
[ 0.00963211  0.30448532 -0.2182045  -0.84327316] 3.0572092881033837
Iter 10/100: 1.185024619102478
Iter 10/100: 1.1834628582000732
Iter 10/100: 1.1818597316741943
Iter 10/100: 1.180585265159607
Iter 10/100: 1.1789360046386719
Iter 10/100: 1.1773159503936768
Iter 10/100: 1.1757173538208008
Iter 10/100: 1.1776018142700195
Iter 10/100: 1.1763081550598145
Iter 10/100: 1.1761550903320312
Iter 10/100: 1.1748908758163452
Iter 10/100: 1.1734379529953003
Iter 10/100: 1.1721359491348267
Iter 10/100: 1.170358419418335
Iter 10/100: 1.169093132019043
Iter 10/100: 1.1678451299667358
Iter 10/100: 1.1665253639221191
Iter 10/100: 1.1652048826217651
Iter 10/100: 1.1643016338348389
Iter 10/100: 1.162590742111206
60 trials completed
[ 0.00963211  0.30448532 -0.2182045  -0.84327316] 3.0572092881033837
Iter 10/100: 1.1608059406280518
Iter 10/100: 1.1596324443817139
Iter 10/100: 1.1581670045852661
Iter 10/100: 1.1562392711639404
Iter 10/100: 1.1579099893569946
Iter 10/100: 1.1561613082885742
Iter 10/100: 1.1547263860702515
Iter 10/100: 1.153301477432251
Iter 10/100: 1.151668906211853
Iter 10/100: 1.1506884098052979
Iter 10/100: 1.1494660377502441
Iter 10/100: 1.1485766172409058
Iter 10/100: 1.1474828720092773
Iter 10/100: 1.1466398239135742
Iter 10/100: 1.1453801393508911
Iter 10/100: 1.1438965797424316
Iter 10/100: 1.1430476903915405
Iter 10/100: 1.1419686079025269
Iter 10/100: 1.141211748123169
Iter 10/100: 1.1399623155593872
80 trials completed
[ 0.00963211  0.30448532 -0.2182045  -0.84327316] 3.0572092881033837
Iter 10/100: 1.1385124921798706
Iter 10/100: 1.1378555297851562
Iter 10/100: 1.1367603540420532
Iter 10/100: 1.1353905200958252
Iter 10/100: 1.1339610815048218
Iter 10/100: 1.1328325271606445
Iter 10/100: 1.1315163373947144
Iter 10/100: 1.1307764053344727
Iter 10/100: 1.1288930177688599
Iter 10/100: 1.1271247863769531
Iter 10/100: 1.1260244846343994
Iter 10/100: 1.1257984638214111
Iter 10/100: 1.1242259740829468
Iter 10/100: 1.123360276222229
Iter 10/100: 1.122414469718933
Iter 10/100: 1.1211190223693848
[[ 5.77345000e+00  2.64357731e+00 -6.06663733e-01 -3.78232413e+00
   1.24230032e+01]
 [ 5.77345000e+00  2.64357731e+00 -6.06663733e-01 -3.78232413e+00
   1.24230032e+01]
 [ 9.63211060e-03  3.04485321e-01 -2.18204498e-01 -8.43273163e-01
   3.05720929e+00]
 [ 9.63211060e-03  3.04485321e-01 -2.18204498e-01 -8.43273163e-01
   3.05720929e+00]
 [ 9.63211060e-03  3.04485321e-01 -2.18204498e-01 -8.43273163e-01
   3.05720929e+00]
 [ 9.63211060e-03  3.04485321e-01 -2.18204498e-01 -8.43273163e-01
   3.05720929e+00]]
Iter 10/100: 1.3882936239242554
Iter 20/100: 1.2488936185836792
Iter 30/100: 1.0441666841506958
Iter 40/100: 0.9102250933647156
0 trials completed
[-3.23221228 -0.76429149  1.78076837  4.64984443] 10.773516
Iter 10/100: 0.9072248339653015
Iter 20/100: 0.907097578048706
Iter 30/100: 0.9066352248191833
Iter 10/100: 0.9077757000923157
Iter 10/100: 0.9375652074813843
Iter 20/100: 0.9371668696403503
Iter 30/100: 0.9372028708457947
Iter 40/100: 0.9369798898696899
Iter 10/100: 0.9405897259712219
Iter 10/100: 0.9407879114151001
Iter 10/100: 0.9413184523582458
Iter 10/100: 0.9395316243171692
Iter 10/100: 0.944683849811554
Iter 10/100: 0.9505054354667664
Iter 10/100: 0.9605733156204224
Iter 10/100: 0.969201922416687
Iter 20/100: 0.9672330617904663
Iter 30/100: 0.9664398431777954
Iter 10/100: 0.9683756828308105
Iter 10/100: 0.9677377343177795
Iter 10/100: 0.9672063589096069
Iter 10/100: 0.9670634865760803
Iter 20/100: 0.9661532044410706
Iter 10/100: 0.96630859375
Iter 20/100: 0.9651915431022644
Iter 10/100: 0.9655318856239319
Iter 20/100: 0.9642989039421082
Iter 10/100: 0.9648585319519043
Iter 10/100: 0.9654660820960999
Iter 10/100: 0.9669271111488342
20 trials completed
[-3.23221228 -0.76429149  1.78076837  4.64984443] 10.773515701293945
Iter 10/100: 0.9637521505355835
Iter 20/100: 0.9628455638885498
Iter 30/100: 0.9624085426330566
Iter 10/100: 0.9619635939598083
Iter 10/100: 0.961395800113678
Iter 10/100: 0.9626168012619019
Iter 10/100: 0.9599058628082275
Iter 10/100: 0.9577704071998596
Iter 10/100: 0.9704893827438354
Iter 10/100: 0.9783348441123962
Iter 20/100: 0.9718831777572632
Iter 10/100: 0.9714057445526123
Iter 20/100: 0.969415545463562
Iter 30/100: 0.9685430526733398
Iter 10/100: 0.975462019443512
Iter 10/100: 0.967354416847229
Iter 20/100: 0.967008113861084
Iter 30/100: 0.9669015407562256
Iter 40/100: 0.9668722152709961
Iter 10/100: 0.9788467884063721
Iter 20/100: 0.9668967723846436
Iter 10/100: 0.9681129455566406
Iter 20/100: 0.9658006429672241
Iter 10/100: 0.9660746455192566
Iter 10/100: 0.9658218622207642
Iter 10/100: 1.2885042428970337
Iter 10/100: 1.2705581188201904
Iter 10/100: 1.2677593231201172
Iter 10/100: 1.2676146030426025
Iter 10/100: 1.2656261920928955
40 trials completed
[-0.08340454 -0.54668045 -0.24100876  0.75049591] 3.5621869640511865
Iter 10/100: 1.2641308307647705
Iter 10/100: 1.2624956369400024
Iter 10/100: 1.2608660459518433
Iter 10/100: 1.2591084241867065
Iter 10/100: 1.2583887577056885
Iter 10/100: 1.2571624517440796
Iter 10/100: 1.2551496028900146
Iter 10/100: 1.254252552986145
Iter 10/100: 1.2531795501708984
Iter 10/100: 1.251442313194275
Iter 10/100: 1.2498255968093872
Iter 10/100: 1.2481406927108765
Iter 10/100: 1.2463712692260742
Iter 10/100: 1.24482262134552
Iter 10/100: 1.2432348728179932
Iter 10/100: 1.2421422004699707
Iter 10/100: 1.2406530380249023
Iter 10/100: 1.238948106765747
Iter 10/100: 1.238205909729004
Iter 10/100: 1.236950159072876
60 trials completed
[-0.08340454 -0.54668045 -0.24100876  0.75049591] 3.5621869640511865
Iter 10/100: 1.2357561588287354
Iter 10/100: 1.234089970588684
Iter 10/100: 1.2323664426803589
Iter 10/100: 1.230750322341919
Iter 10/100: 1.2289906740188599
Iter 10/100: 1.2275354862213135
Iter 10/100: 1.226098656654358
Iter 10/100: 1.2243186235427856
Iter 10/100: 1.2228156328201294
Iter 10/100: 1.2214641571044922
Iter 10/100: 1.2198959589004517
Iter 10/100: 1.2183030843734741
Iter 10/100: 1.2167904376983643
Iter 10/100: 1.2161264419555664
Iter 10/100: 1.2144193649291992
Iter 10/100: 1.212874174118042
Iter 10/100: 1.2113571166992188
Iter 10/100: 1.2096455097198486
Iter 10/100: 1.2083232402801514
Iter 10/100: 1.206314206123352
80 trials completed
[-0.08340454 -0.54668045 -0.24100876  0.75049591] 3.5621869640511865
Iter 10/100: 1.2044159173965454
Iter 10/100: 1.2031612396240234
Iter 10/100: 1.201990008354187
Iter 10/100: 1.2006897926330566
Iter 10/100: 1.1999011039733887
Iter 10/100: 1.198792576789856
Iter 10/100: 1.1972386837005615
Iter 10/100: 1.1954658031463623
Iter 10/100: 1.1940093040466309
Iter 10/100: 1.1929748058319092
Iter 10/100: 1.1914374828338623
Iter 10/100: 1.1895290613174438
Iter 10/100: 1.1876670122146606
Iter 10/100: 1.1865041255950928
Iter 10/100: 1.1853971481323242
Iter 10/100: 1.183732509613037
[[-3.23221228 -0.76429149  1.78076837  4.64984443 10.7735157 ]
 [-3.23221228 -0.76429149  1.78076837  4.64984443 10.7735157 ]
 [-0.08340454 -0.54668045 -0.24100876  0.75049591  3.56218696]
 [-0.08340454 -0.54668045 -0.24100876  0.75049591  3.56218696]
 [-0.08340454 -0.54668045 -0.24100876  0.75049591  3.56218696]
 [-0.08340454 -0.54668045 -0.24100876  0.75049591  3.56218696]]
Iter 10/100: 1.376081943511963
Iter 20/100: 1.2314432859420776
Iter 30/100: 1.011628270149231
Iter 40/100: 0.8314551115036011
Iter 50/100: 0.8290023803710938
0 trials completed
[ 5.75058294 -1.70182639  5.26567804 -4.22216205] 13.663502
Iter 10/100: 0.8224711418151855
Iter 20/100: 0.8231043815612793
Iter 10/100: 0.8388375639915466
Iter 10/100: 0.8665076494216919
Iter 10/100: 0.8336958289146423
Iter 10/100: 0.8359599113464355
Iter 10/100: 1.2035479545593262
Iter 10/100: 1.1791467666625977
Iter 10/100: 1.177489161491394
Iter 10/100: 1.1767433881759644
Iter 10/100: 1.1761082410812378
Iter 10/100: 1.1745586395263672
Iter 10/100: 1.1721081733703613
Iter 10/100: 1.1706578731536865
Iter 10/100: 1.1684705018997192
Iter 10/100: 1.1664035320281982
Iter 10/100: 1.169671893119812
Iter 10/100: 1.1672921180725098
Iter 10/100: 1.1659541130065918
Iter 10/100: 1.1644744873046875
Iter 10/100: 1.1630183458328247
20 trials completed
[0.74759674 1.54624939 1.06850815 0.71533203] 5.6479260132838185
Iter 10/100: 1.1609020233154297
Iter 20/100: 1.1599195003509521
Iter 30/100: 1.1597142219543457
Iter 10/100: 1.1608035564422607
Iter 20/100: 1.1597703695297241
Iter 30/100: 1.159398078918457
Iter 10/100: 1.1578375101089478
Iter 10/100: 1.1564348936080933
Iter 10/100: 1.153831124305725
Iter 10/100: 1.1520971059799194
Iter 20/100: 1.1512564420700073
Iter 10/100: 1.1510015726089478
Iter 10/100: 1.1499717235565186
Iter 10/100: 1.1495466232299805
Iter 10/100: 1.1475979089736938
Iter 10/100: 1.1448311805725098
Iter 20/100: 1.1438812017440796
Iter 10/100: 1.142972707748413
Iter 10/100: 1.142197608947754
Iter 10/100: 1.1415446996688843
Iter 10/100: 1.1404348611831665
Iter 10/100: 1.1389482021331787
Iter 10/100: 1.1367571353912354
Iter 10/100: 1.1369134187698364
Iter 10/100: 1.1364235877990723
Iter 10/100: 1.1343684196472168
40 trials completed
[0.74759674 1.54624939 1.06850815 0.71533203] 5.6479260132838185
Iter 10/100: 1.1338918209075928
Iter 10/100: 1.1317572593688965
Iter 10/100: 1.1303545236587524
Iter 10/100: 1.1292089223861694
Iter 10/100: 1.1293702125549316
Iter 10/100: 1.127535104751587
Iter 10/100: 1.1256822347640991
Iter 10/100: 1.1243374347686768
Iter 10/100: 1.1221235990524292
Iter 10/100: 1.1234101057052612
Iter 10/100: 1.1218098402023315
Iter 10/100: 1.1204819679260254
Iter 10/100: 1.1205723285675049
Iter 10/100: 1.1195465326309204
Iter 10/100: 1.117923378944397
Iter 10/100: 1.116223931312561
Iter 10/100: 1.1143195629119873
Iter 10/100: 1.1130889654159546
Iter 10/100: 1.111554741859436
Iter 10/100: 1.1100945472717285
60 trials completed
[0.74759674 1.54624939 1.06850815 0.71533203] 5.6479260132838185
Iter 10/100: 1.1095128059387207
Iter 10/100: 1.1076184511184692
Iter 10/100: 1.1060429811477661
Iter 10/100: 1.1042718887329102
Iter 10/100: 1.1035696268081665
Iter 10/100: 1.1019397974014282
Iter 10/100: 1.1006317138671875
Iter 10/100: 1.0990010499954224
Iter 10/100: 1.0971753597259521
Iter 10/100: 1.0952143669128418
Iter 10/100: 1.0941568613052368
Iter 10/100: 1.0925757884979248
Iter 10/100: 1.0906734466552734
Iter 10/100: 1.0891475677490234
Iter 10/100: 1.0928852558135986
Iter 10/100: 1.0919965505599976
Iter 10/100: 1.0902049541473389
Iter 10/100: 1.089231252670288
Iter 10/100: 1.0880695581436157
Iter 10/100: 1.0873953104019165
80 trials completed
[0.74759674 1.54624939 1.06850815 0.71533203] 5.6479260132838185
Iter 10/100: 1.0879851579666138
Iter 10/100: 1.0891060829162598
Iter 10/100: 1.087656855583191
Iter 10/100: 1.0860921144485474
Iter 10/100: 1.0847002267837524
Iter 10/100: 1.0841045379638672
Iter 10/100: 1.0826303958892822
Iter 10/100: 1.0910508632659912
Iter 10/100: 1.0894008874893188
Iter 10/100: 1.0910731554031372
Iter 10/100: 1.0894038677215576
Iter 10/100: 1.088098168373108
Iter 10/100: 1.0870834589004517
Iter 10/100: 1.0864686965942383
Iter 10/100: 1.0851961374282837
Iter 10/100: 1.0838310718536377
[[ 5.75058294 -1.70182639  5.26567804 -4.22216205 13.66350174]
 [ 0.74759674  1.54624939  1.06850815  0.71533203  5.64792601]
 [ 0.74759674  1.54624939  1.06850815  0.71533203  5.64792601]
 [ 0.74759674  1.54624939  1.06850815  0.71533203  5.64792601]
 [ 0.74759674  1.54624939  1.06850815  0.71533203  5.64792601]
 [ 0.74759674  1.54624939  1.06850815  0.71533203  5.64792601]]
Iter 10/100: 1.370276689529419
Iter 20/100: 1.2220537662506104
Iter 30/100: 0.9874879717826843
Iter 40/100: 0.7812938690185547
0 trials completed
[ 4.63652941  2.55698949 -3.63333589  5.15871342] 13.291251
Iter 10/100: 0.7835679650306702
Iter 10/100: 0.7759050726890564
Iter 10/100: 0.7862908244132996
Iter 10/100: 0.7821938395500183
Iter 10/100: 0.7819280028343201
Iter 10/100: 0.7799350619316101
Iter 20/100: 0.7783122658729553
Iter 10/100: 0.7814638018608093
Iter 10/100: 0.7921703457832336
Iter 10/100: 0.7987308502197266
Iter 10/100: 0.790137529373169
Iter 20/100: 0.7890931367874146
Iter 30/100: 0.7888122797012329
Iter 40/100: 0.7887862920761108
Iter 10/100: 0.8155627846717834
Iter 20/100: 0.8001040816307068
Iter 10/100: 0.7991307973861694
Iter 10/100: 0.798738956451416
Iter 10/100: 0.7944090962409973
Iter 10/100: 0.8082676529884338
Iter 20/100: 0.7901787161827087
Iter 10/100: 0.7896057963371277
Iter 10/100: 0.7911874055862427
Iter 10/100: 0.8740200400352478
Iter 20/100: 0.8672642707824707
Iter 10/100: 0.8682980537414551
Iter 10/100: 0.8702101707458496
20 trials completed
[-3.72696686 -4.1036129   4.15250015  1.78688812] 11.498365104883687
Iter 10/100: 0.867640495300293
Iter 10/100: 0.8637446165084839
Iter 10/100: 0.8646485805511475
Iter 10/100: 0.8630189895629883
Iter 10/100: 0.880730926990509
Iter 10/100: 0.8784189224243164
Iter 10/100: 0.8739879131317139
Iter 10/100: 0.8848222494125366
Iter 20/100: 0.8742209076881409
Iter 10/100: 0.8732932806015015
Iter 10/100: 0.8776956796646118
Iter 10/100: 0.8755489587783813
Iter 10/100: 0.872896671295166
Iter 10/100: 0.8732282519340515
Iter 20/100: 0.8700741529464722
Iter 10/100: 0.8789021968841553
Iter 10/100: 0.8791346549987793
Iter 10/100: 0.8888332843780518
Iter 20/100: 0.8801597952842712
Iter 10/100: 0.8786739110946655
Iter 10/100: 1.2644717693328857
Iter 10/100: 1.2522903680801392
Iter 10/100: 1.2496113777160645
40 trials completed
[-0.18164062 -0.04833984  0.5995903   0.23826981] 2.846472361545438
Iter 10/100: 1.2489160299301147
Iter 10/100: 1.2469332218170166
Iter 10/100: 1.2454949617385864
Iter 10/100: 1.2439870834350586
Iter 10/100: 1.2426562309265137
Iter 10/100: 1.241146206855774
Iter 10/100: 1.2396118640899658
Iter 10/100: 1.2378331422805786
Iter 10/100: 1.2363189458847046
Iter 10/100: 1.2345978021621704
Iter 10/100: 1.234000325202942
Iter 10/100: 1.2324001789093018
Iter 10/100: 1.2307169437408447
Iter 10/100: 1.2292155027389526
Iter 10/100: 1.227565884590149
Iter 10/100: 1.2257392406463623
Iter 10/100: 1.224578857421875
Iter 10/100: 1.2226654291152954
Iter 10/100: 1.2210915088653564
Iter 10/100: 1.2196156978607178
60 trials completed
[-0.18164062 -0.04833984  0.5995903   0.23826981] 2.846472361545438
Iter 10/100: 1.2182272672653198
Iter 10/100: 1.2166011333465576
Iter 10/100: 1.21519136428833
Iter 10/100: 1.2137638330459595
Iter 10/100: 1.2122915983200073
Iter 10/100: 1.2109073400497437
Iter 10/100: 1.2096433639526367
Iter 10/100: 1.2078020572662354
Iter 10/100: 1.2062124013900757
Iter 10/100: 1.2047420740127563
Iter 10/100: 1.203707218170166
Iter 10/100: 1.201935887336731
Iter 10/100: 1.2009098529815674
Iter 10/100: 1.1997158527374268
Iter 10/100: 1.1982338428497314
Iter 10/100: 1.1972588300704956
Iter 10/100: 1.1958106756210327
Iter 10/100: 1.1948020458221436
Iter 10/100: 1.1931976079940796
Iter 10/100: 1.1916685104370117
80 trials completed
[-0.18164062 -0.04833984  0.5995903   0.23826981] 2.846472361545438
Iter 10/100: 1.190348505973816
Iter 10/100: 1.1896651983261108
Iter 10/100: 1.1884902715682983
Iter 10/100: 1.1869077682495117
Iter 10/100: 1.185510277748108
Iter 10/100: 1.1841089725494385
Iter 10/100: 1.182978630065918
Iter 10/100: 1.1816664934158325
Iter 10/100: 1.1802374124526978
Iter 10/100: 1.1785646677017212
Iter 10/100: 1.1780908107757568
Iter 10/100: 1.1764967441558838
Iter 10/100: 1.1753356456756592
Iter 10/100: 1.1743309497833252
Iter 10/100: 1.1729118824005127
Iter 10/100: 1.1723467111587524
[[ 4.63652941  2.55698949 -3.63333589  5.15871342 13.29125118]
 [-3.72696686 -4.1036129   4.15250015  1.78688812 11.4983651 ]
 [-0.18164062 -0.04833984  0.5995903   0.23826981  2.84647236]
 [-0.18164062 -0.04833984  0.5995903   0.23826981  2.84647236]
 [-0.18164062 -0.04833984  0.5995903   0.23826981  2.84647236]
 [-0.18164062 -0.04833984  0.5995903   0.23826981  2.84647236]]
Iter 10/100: 1.3944313526153564
Iter 20/100: 1.2570499181747437
Iter 30/100: 1.0598286390304565
Iter 40/100: 0.9582892060279846
0 trials completed
[7.23649565 7.79143244 0.07571509 3.78679848] 14.809249
Iter 10/100: 0.9975590109825134
Iter 20/100: 0.9967005848884583
Iter 30/100: 0.9966037273406982
Iter 10/100: 0.9964266419410706
Iter 20/100: 0.9951029419898987
Iter 30/100: 0.994602382183075
Iter 10/100: 0.9991841912269592
Iter 20/100: 0.9976984858512878
Iter 30/100: 0.9971757531166077
Iter 10/100: 0.9970570206642151
Iter 20/100: 0.9957790374755859
Iter 30/100: 0.9955028295516968
Iter 10/100: 1.0258649587631226
Iter 10/100: 1.473227858543396
Iter 10/100: 1.4683518409729004
Iter 10/100: 1.46590256690979
Iter 10/100: 1.4661887884140015
Iter 10/100: 1.4647642374038696
Iter 10/100: 1.4628379344940186
Iter 10/100: 1.4617005586624146
Iter 10/100: 1.4599837064743042
Iter 10/100: 1.4581475257873535
