<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b65b40df0> 3 400 25
Testing 90 trials.
Iter 10/100: 1.3511922359466553
Iter 20/100: 1.195609211921692
Iter 30/100: 0.9428253769874573
Iter 40/100: 0.723816454410553
0 trials completed
[-2.03558356  5.00366163 -0.94959394] 9.450474
Iter 10/100: 0.7226811647415161
Iter 20/100: 0.7186928987503052
Iter 30/100: 0.7170648574829102
Iter 40/100: 0.7166039943695068
Iter 50/100: 0.7163391709327698
Iter 10/100: 0.7280989289283752
Iter 10/100: 0.7591549158096313
Iter 10/100: 0.754901647567749
Iter 10/100: 0.7839189767837524
Iter 20/100: 0.765450119972229
Iter 10/100: 0.7691904306411743
Iter 20/100: 0.7681158185005188
Iter 10/100: 0.7661743760108948
Iter 10/100: 0.7770967483520508
Iter 20/100: 0.7669757604598999
Iter 10/100: 0.7695294618606567
Iter 10/100: 0.7694112658500671
Iter 10/100: 0.7660254240036011
Iter 10/100: 0.7804453372955322
Iter 20/100: 0.7636803388595581
Iter 10/100: 0.763901948928833
Iter 10/100: 0.7636350989341736
Iter 10/100: 0.7626744508743286
Iter 10/100: 0.7587050795555115
Iter 20/100: 0.7569190263748169
Iter 10/100: 0.7625764608383179
Iter 10/100: 0.7619611620903015
Iter 10/100: 0.7578179240226746
Iter 10/100: 0.7653390765190125
Iter 20/100: 0.7589741349220276
20 trials completed
[ 2.74102783  0.87549591 -2.90068245] 8.611225079779805
Iter 10/100: 0.7538231611251831
Iter 10/100: 0.7526333332061768
Iter 10/100: 0.7698302268981934
Iter 20/100: 0.7508376836776733
Iter 10/100: 0.7531412839889526
Iter 10/100: 0.7521027326583862
Iter 10/100: 0.7517397999763489
Iter 10/100: 0.7487613558769226
Iter 10/100: 0.7476091384887695
Iter 20/100: 0.7458000779151917
Iter 10/100: 0.7560412883758545
Iter 10/100: 0.7538661956787109
Iter 20/100: 0.7503413558006287
Iter 10/100: 0.7520642280578613
Iter 10/100: 0.7486224174499512
Iter 20/100: 0.7469255924224854
Iter 10/100: 0.749157190322876
Iter 10/100: 0.744592547416687
Iter 10/100: 0.7448548078536987
Iter 20/100: 0.7414063215255737
Iter 10/100: 0.7457517385482788
Iter 10/100: 0.7410959601402283
Iter 10/100: 0.7632111310958862
Iter 20/100: 0.7391477227210999
Iter 10/100: 0.740830659866333
Iter 10/100: 0.7434952259063721
40 trials completed
[ 2.74102783  0.87549591 -2.90068245] 8.611225079779805
Iter 10/100: 0.7421681880950928
Iter 10/100: 0.7385021448135376
Iter 20/100: 0.7353993058204651
Iter 10/100: 0.7487480640411377
Iter 10/100: 0.7457639575004578
Iter 10/100: 0.7422316074371338
Iter 20/100: 0.7405231595039368
Iter 10/100: 0.7419921159744263
Iter 20/100: 0.7387014031410217
Iter 10/100: 0.7460180521011353
Iter 10/100: 0.7442097663879395
Iter 10/100: 0.7412840127944946
Iter 20/100: 0.7395310401916504
[[-2.03558356  5.00366163 -0.94959394  9.45047379]
 [ 2.74102783  0.87549591 -2.90068245  8.61122508]
 [ 2.74102783  0.87549591 -2.90068245  8.61122508]
 [ 2.74102783  0.87549591 -2.90068245  8.61122508]]
Iter 10/100: 1.3439950942993164
Iter 20/100: 1.1823618412017822
Iter 30/100: 0.9102760553359985
0 trials completed
[3.84381568 1.76695631 2.43074588] 10.411043
Iter 10/100: 0.6052464842796326
Iter 20/100: 0.5890931487083435
Iter 10/100: 0.5973060727119446
Iter 10/100: 0.8022675514221191
Iter 20/100: 0.7728654146194458
Iter 10/100: 0.7694581747055054
Iter 20/100: 0.7666206359863281
Iter 30/100: 0.7656565308570862
Iter 10/100: 0.7664813995361328
Iter 10/100: 0.7660353183746338
Iter 10/100: 0.7635388374328613
Iter 20/100: 0.760489284992218
Iter 10/100: 0.7637261748313904
Iter 10/100: 0.7601953148841858
Iter 10/100: 0.7600416541099548
Iter 10/100: 0.7608283162117004
Iter 10/100: 0.7579245567321777
Iter 10/100: 0.7583637237548828
Iter 10/100: 0.7558768391609192
Iter 20/100: 0.7528273463249207
Iter 10/100: 0.7535749673843384
Iter 20/100: 0.7506223320960999
Iter 10/100: 0.7519313097000122
Iter 20/100: 0.7489478588104248
Iter 10/100: 0.7498031258583069
Iter 20/100: 0.7468402981758118
Iter 10/100: 0.747935950756073
Iter 20/100: 0.7449522614479065
Iter 10/100: 0.7487625479698181
Iter 10/100: 0.7466638088226318
20 trials completed
[1.09701157 0.5336113  0.69757843] 4.862228925093305
Iter 10/100: 0.7472271919250488
Iter 10/100: 0.7443419098854065
Iter 10/100: 0.7487456202507019
Iter 10/100: 0.7400349378585815
Iter 20/100: 0.7384888529777527
Iter 30/100: 0.7381329536437988
Iter 40/100: 0.7380362749099731
Iter 10/100: 0.7689409255981445
Iter 10/100: 0.7392582297325134
Iter 20/100: 0.7370545864105225
Iter 30/100: 0.7357789874076843
Iter 10/100: 0.7627606987953186
Iter 10/100: 0.7351008057594299
Iter 10/100: 0.7356514930725098
Iter 10/100: 0.735854983329773
Iter 10/100: 0.7342709898948669
Iter 20/100: 0.7310246229171753
Iter 10/100: 0.7327526211738586
Iter 10/100: 0.7297751903533936
Iter 10/100: 0.7303619980812073
Iter 10/100: 0.7286171913146973
Iter 10/100: 0.7352958917617798
Iter 10/100: 0.7261276841163635
Iter 20/100: 0.7246662378311157
Iter 30/100: 0.7243976593017578
Iter 40/100: 0.7243826389312744
Iter 10/100: 0.7259801626205444
Iter 10/100: 0.7274452447891235
Iter 10/100: 0.7251676917076111
40 trials completed
[1.09701157 0.5336113  0.69757843] 4.862228925093305
Iter 10/100: 0.7220553159713745
Iter 10/100: 0.7312549948692322
Iter 20/100: 0.7212947607040405
Iter 10/100: 0.7194770574569702
Iter 10/100: 0.7205227017402649
Iter 10/100: 0.7186932563781738
Iter 10/100: 0.7154050469398499
Iter 10/100: 0.7158592939376831
Iter 10/100: 0.7129473090171814
Iter 10/100: 0.7246091365814209
Iter 20/100: 0.7125117778778076
[[ 3.84381568  1.76695631  2.43074588 10.41104317]
 [ 1.09701157  0.5336113   0.69757843  4.86222893]
 [ 1.09701157  0.5336113   0.69757843  4.86222893]
 [ 1.09701157  0.5336113   0.69757843  4.86222893]]
Iter 10/100: 1.345604419708252
Iter 20/100: 1.1882201433181763
Iter 30/100: 0.9314046502113342
Iter 40/100: 0.7279636859893799
0 trials completed
[-3.00133862  5.92656659  5.41060383] 13.863093
Iter 10/100: 0.7278144359588623
Iter 20/100: 0.7247162461280823
Iter 30/100: 0.7231163382530212
Iter 40/100: 0.7226108908653259
Iter 10/100: 0.7319372296333313
Iter 10/100: 0.7274476885795593
Iter 20/100: 0.7257410287857056
Iter 30/100: 0.7252770662307739
Iter 10/100: 1.071114420890808
Iter 10/100: 1.0410652160644531
Iter 10/100: 1.0377779006958008
Iter 10/100: 1.0353786945343018
Iter 10/100: 1.035873293876648
Iter 10/100: 1.0344908237457275
Iter 10/100: 1.034043312072754
Iter 10/100: 1.0322186946868896
Iter 10/100: 1.0307493209838867
Iter 10/100: 1.028769612312317
Iter 10/100: 1.0279196500778198
Iter 10/100: 1.0267820358276367
Iter 10/100: 1.0247716903686523
Iter 10/100: 1.0245541334152222
Iter 10/100: 1.0290590524673462
Iter 10/100: 1.0286879539489746
Iter 10/100: 1.02675199508667
20 trials completed
[-0.46917343  0.43901062  0.76279449] 4.350257426249559
Iter 10/100: 1.0261708498001099
Iter 10/100: 1.0241559743881226
Iter 10/100: 1.025779366493225
Iter 10/100: 1.0241402387619019
Iter 10/100: 1.0234400033950806
Iter 10/100: 1.0213199853897095
Iter 10/100: 1.0196399688720703
Iter 10/100: 1.018599510192871
Iter 10/100: 1.017701268196106
Iter 10/100: 1.0158215761184692
Iter 10/100: 1.0143011808395386
Iter 10/100: 1.0139645338058472
Iter 10/100: 1.0122112035751343
Iter 10/100: 1.0146011114120483
Iter 10/100: 1.014108657836914
Iter 10/100: 1.0124443769454956
Iter 10/100: 1.010440468788147
Iter 10/100: 1.0089715719223022
Iter 10/100: 1.0068167448043823
Iter 10/100: 1.0055842399597168
40 trials completed
[-0.46917343  0.43901062  0.76279449] 4.350257426249559
Iter 10/100: 1.0038498640060425
Iter 10/100: 1.0029124021530151
Iter 10/100: 1.0009186267852783
Iter 10/100: 0.9995096325874329
Iter 10/100: 0.9990764856338501
Iter 10/100: 0.9974202513694763
Iter 10/100: 0.995921790599823
Iter 10/100: 0.9942708015441895
Iter 10/100: 0.9969913959503174
[[-3.00133862  5.92656659  5.41060383 13.86309338]
 [-0.46917343  0.43901062  0.76279449  4.35025743]
 [-0.46917343  0.43901062  0.76279449  4.35025743]
 [-0.46917343  0.43901062  0.76279449  4.35025743]]
Iter 10/100: 1.9069522619247437
Iter 20/100: 1.759145975112915
Iter 30/100: 1.5501552820205688
Iter 40/100: 1.3991655111312866
0 trials completed
[90.0] 3.6107807
<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b51d03100> 3 400 25
Testing 96 trials.
Iter 10/100: 1.34819757938385
Iter 20/100: 1.191491723060608
Iter 30/100: 0.9356834292411804
Iter 40/100: 0.7431871294975281
0 trials completed
[-8.67823366  0.67980002 -2.89085093] 14.812264
Iter 10/100: 1.0734955072402954
Iter 20/100: 1.0710452795028687
Iter 30/100: 1.0699992179870605
Iter 10/100: 1.0875693559646606
Iter 20/100: 1.0834016799926758
Iter 10/100: 1.082069754600525
Iter 10/100: 1.0812969207763672
Iter 10/100: 1.0788540840148926
Iter 10/100: 1.0824544429779053
Iter 10/100: 1.0760867595672607
Iter 10/100: 1.0785808563232422
Iter 10/100: 1.0767029523849487
Iter 10/100: 1.075713872909546
Iter 10/100: 1.078197717666626
Iter 20/100: 1.0765130519866943
Iter 30/100: 1.0757346153259277
Iter 10/100: 1.0756278038024902
Iter 20/100: 1.0738422870635986
Iter 30/100: 1.0735303163528442
Iter 10/100: 1.0907014608383179
Iter 10/100: 1.0912456512451172
Iter 10/100: 1.0906660556793213
Iter 20/100: 1.0902397632598877
Iter 30/100: 1.0901398658752441
Iter 10/100: 1.0895650386810303
Iter 10/100: 1.0919907093048096
Iter 20/100: 1.0882121324539185
Iter 10/100: 1.0909204483032227
Iter 20/100: 1.0894993543624878
Iter 10/100: 1.0912820100784302
Iter 10/100: 1.0877299308776855
20 trials completed
[-1.80972672 -0.47294998 -0.34199142] 5.982874166081025
Iter 10/100: 1.0896124839782715
Iter 10/100: 1.0864276885986328
Iter 10/100: 1.089670181274414
Iter 10/100: 1.0880322456359863
Iter 10/100: 1.0904589891433716
Iter 10/100: 1.088918924331665
Iter 10/100: 1.0863186120986938
Iter 20/100: 1.0843393802642822
Iter 10/100: 1.0844897031784058
Iter 10/100: 1.0824637413024902
Iter 10/100: 1.0816465616226196
Iter 10/100: 1.0824322700500488
Iter 10/100: 1.0801591873168945
Iter 20/100: 1.0781549215316772
Iter 10/100: 1.079581379890442
Iter 10/100: 1.0770734548568726
Iter 20/100: 1.0750808715820312
Iter 10/100: 1.0763477087020874
Iter 10/100: 1.0747071504592896
Iter 20/100: 1.0728551149368286
Iter 10/100: 1.0725339651107788
Iter 20/100: 1.0704878568649292
Iter 10/100: 1.0698562860488892
Iter 10/100: 1.0750471353530884
Iter 10/100: 1.0771361589431763
40 trials completed
[-1.80972672 -0.47294998 -0.34199142] 5.982874166081025
Iter 10/100: 1.0714936256408691
Iter 20/100: 1.0702978372573853
Iter 30/100: 1.0698387622833252
Iter 10/100: 1.069254755973816
Iter 10/100: 1.0685640573501587
Iter 10/100: 1.0658462047576904
Iter 10/100: 1.0638949871063232
Iter 10/100: 1.0611393451690674
Iter 20/100: 1.0592172145843506
Iter 10/100: 1.0599573850631714
Iter 20/100: 1.0579379796981812
Iter 10/100: 1.062645435333252
Iter 10/100: 1.0596346855163574
Iter 10/100: 1.057327151298523
Iter 10/100: 1.0601539611816406
Iter 10/100: 1.059109091758728
Iter 10/100: 1.057383418083191
Iter 10/100: 1.0539692640304565
Iter 10/100: 1.053800344467163
Iter 10/100: 1.0534837245941162
Iter 10/100: 1.0508893728256226
Iter 20/100: 1.0487861633300781
Iter 10/100: 1.0493203401565552
Iter 10/100: 1.0475201606750488
Iter 10/100: 1.046816110610962
60 trials completed
[-1.80972672 -0.47294998 -0.34199142] 5.982874166081025
Iter 10/100: 1.0439220666885376
Iter 10/100: 1.0434815883636475
Iter 10/100: 1.0385135412216187
Iter 10/100: 1.0393258333206177
Iter 10/100: 1.0369877815246582
Iter 20/100: 1.0357779264450073
Iter 30/100: 1.035362958908081
Iter 10/100: 1.0356303453445435
Iter 10/100: 1.0344665050506592
Iter 10/100: 1.0309916734695435
Iter 10/100: 1.028756856918335
Iter 10/100: 1.027860164642334
Iter 10/100: 1.026214599609375
Iter 10/100: 1.0327426195144653
Iter 10/100: 1.0311148166656494
Iter 20/100: 1.0289742946624756
Iter 10/100: 1.0296207666397095
Iter 20/100: 1.027450680732727
Iter 10/100: 1.0278675556182861
Iter 20/100: 1.025640606880188
Iter 10/100: 1.0273712873458862
Iter 10/100: 1.0245364904403687
Iter 10/100: 1.0241765975952148
Iter 10/100: 1.0213837623596191
Iter 10/100: 1.0203769207000732
Iter 20/100: 1.018316626548767
80 trials completed
[-1.80972672 -0.47294998 -0.34199142] 5.982874166081025
Iter 10/100: 1.0180596113204956
Iter 10/100: 1.016486644744873
Iter 10/100: 1.0160930156707764
Iter 20/100: 1.0149859189987183
Iter 30/100: 1.0146981477737427
Iter 10/100: 1.017681360244751
Iter 10/100: 1.0189882516860962
Iter 10/100: 1.0220519304275513
Iter 10/100: 1.0267904996871948
Iter 10/100: 1.0242869853973389
Iter 10/100: 1.0228806734085083
Iter 20/100: 1.0208672285079956
Iter 10/100: 1.0217796564102173
Iter 20/100: 1.019681692123413
Iter 10/100: 1.0210381746292114
Iter 10/100: 1.017496109008789
Iter 10/100: 1.0171135663986206
Iter 10/100: 1.0140658617019653
Iter 20/100: 1.0118037462234497
Iter 10/100: 1.012734293937683
Iter 10/100: 1.0098248720169067
[[-8.67823366  0.67980002 -2.89085093 14.81226444]
 [-1.80972672 -0.47294998 -0.34199142  5.98287417]
 [-1.80972672 -0.47294998 -0.34199142  5.98287417]
 [-1.80972672 -0.47294998 -0.34199142  5.98287417]
 [-1.80972672 -0.47294998 -0.34199142  5.98287417]
 [-1.80972672 -0.47294998 -0.34199142  5.98287417]]
Iter 10/100: 1.3535048961639404
Iter 20/100: 1.1960715055465698
Iter 30/100: 0.9358518719673157
Iter 40/100: 0.6940371990203857
0 trials completed
[-0.6559975   1.2365505  -4.50740674] 10.508997
Iter 10/100: 0.6908721327781677
Iter 20/100: 0.68540358543396
Iter 30/100: 0.6828826665878296
Iter 40/100: 0.6822311878204346
Iter 50/100: 0.6819184422492981
Iter 10/100: 0.6839418411254883
Iter 20/100: 0.6822242736816406
Iter 30/100: 0.6825757026672363
Iter 10/100: 0.6816515326499939
Iter 20/100: 0.680040717124939
Iter 10/100: 0.6840777397155762
Iter 10/100: 0.6841803789138794
Iter 20/100: 0.6805101633071899
Iter 10/100: 0.7041082978248596
Iter 10/100: 0.7121581435203552
Iter 10/100: 0.7093783020973206
Iter 10/100: 0.748578667640686
Iter 10/100: 0.7413025498390198
Iter 20/100: 0.7395904660224915
Iter 30/100: 0.7392000555992126
Iter 40/100: 0.7391659021377563
Iter 10/100: 0.77451092004776
Iter 10/100: 0.7364022731781006
Iter 10/100: 0.7417091131210327
Iter 10/100: 0.7580774426460266
Iter 20/100: 0.7544651031494141
Iter 10/100: 0.7555589079856873
Iter 20/100: 0.7522792220115662
Iter 10/100: 0.7551997900009155
Iter 10/100: 0.7732973694801331
Iter 10/100: 0.7701766490936279
Iter 10/100: 0.7714922428131104
Iter 10/100: 0.780515730381012
Iter 20/100: 0.7682089805603027
20 trials completed
[-0.60630798 -0.01924515  4.2722435 ] 9.543566364694623
Iter 10/100: 0.764789879322052
Iter 10/100: 0.7655885815620422
Iter 10/100: 0.7595886588096619
Iter 10/100: 0.9343762993812561
Iter 10/100: 0.9307586550712585
Iter 10/100: 0.9284460544586182
Iter 10/100: 0.9271127581596375
Iter 10/100: 0.9250518679618835
Iter 20/100: 0.9232212901115417
Iter 30/100: 0.9229635000228882
Iter 10/100: 0.9230578541755676
Iter 10/100: 0.9216702580451965
Iter 10/100: 0.9190868735313416
Iter 10/100: 0.9177795648574829
Iter 20/100: 0.9159508943557739
Iter 30/100: 0.9157225489616394
Iter 10/100: 0.9160266518592834
Iter 20/100: 0.9142692685127258
Iter 30/100: 0.9139501452445984
Iter 10/100: 0.9147624969482422
Iter 10/100: 0.9149045944213867
Iter 10/100: 0.9125977754592896
Iter 10/100: 0.9098594188690186
Iter 20/100: 0.9080328345298767
Iter 10/100: 0.9082693457603455
Iter 20/100: 0.9063065052032471
Iter 30/100: 0.906044602394104
Iter 10/100: 0.9112039804458618
Iter 20/100: 0.9092439413070679
Iter 30/100: 0.9089064598083496
Iter 10/100: 0.9095085263252258
40 trials completed
[-0.4853096   0.41381454  0.35951614] 3.9031983167076167
Iter 10/100: 0.9081855416297913
Iter 10/100: 0.9068270325660706
Iter 10/100: 0.904097855091095
Iter 20/100: 0.9022542834281921
Iter 10/100: 0.901766836643219
Iter 20/100: 0.8998346328735352
Iter 10/100: 0.8993972539901733
Iter 10/100: 0.8970521092414856
Iter 10/100: 0.8959852457046509
Iter 10/100: 0.8958368301391602
Iter 10/100: 0.8940073251724243
Iter 20/100: 0.8920683264732361
Iter 30/100: 0.8918314576148987
Iter 10/100: 0.8919254541397095
Iter 10/100: 0.8916647434234619
Iter 10/100: 0.8890228271484375
Iter 10/100: 0.8873254060745239
Iter 20/100: 0.8854098320007324
Iter 30/100: 0.8851847648620605
Iter 10/100: 0.8847845196723938
Iter 10/100: 0.8840876221656799
Iter 10/100: 0.8870511651039124
Iter 10/100: 0.8848430514335632
Iter 20/100: 0.8828218579292297
Iter 10/100: 0.8835318684577942
Iter 10/100: 0.8811534643173218
Iter 10/100: 0.8801257014274597
60 trials completed
[-0.4853096   0.41381454  0.35951614] 3.9031983167076167
Iter 10/100: 0.8788094520568848
Iter 10/100: 0.8785615563392639
Iter 20/100: 0.8765522241592407
Iter 10/100: 0.8765532970428467
Iter 10/100: 0.8739977478981018
Iter 10/100: 0.8729394674301147
Iter 10/100: 0.8703376650810242
Iter 20/100: 0.8681875467300415
Iter 10/100: 0.8691572546958923
Iter 10/100: 0.8664164543151855
Iter 10/100: 0.8659877181053162
Iter 10/100: 0.8638336062431335
Iter 10/100: 0.8623296022415161
Iter 10/100: 0.8616762161254883
Iter 10/100: 0.8591976165771484
Iter 10/100: 0.856861412525177
Iter 10/100: 0.855858325958252
Iter 10/100: 0.8544232249259949
Iter 10/100: 0.8528600335121155
Iter 10/100: 0.8518655300140381
Iter 10/100: 0.8497219681739807
Iter 10/100: 0.8498128056526184
Iter 20/100: 0.8477503657341003
80 trials completed
[-0.4853096   0.41381454  0.35951614] 3.9031983167076167
Iter 10/100: 0.8511720895767212
Iter 10/100: 0.8490149974822998
Iter 20/100: 0.8469812273979187
Iter 10/100: 0.8473256230354309
Iter 20/100: 0.845104992389679
Iter 10/100: 0.8460538387298584
Iter 10/100: 0.8439546227455139
Iter 10/100: 0.8431960940361023
Iter 10/100: 0.8409038186073303
Iter 20/100: 0.838567852973938
Iter 10/100: 0.8410733342170715
Iter 10/100: 0.8407271504402161
Iter 20/100: 0.8385344743728638
Iter 10/100: 0.8426586389541626
Iter 10/100: 0.840695321559906
Iter 10/100: 0.8398160934448242
Iter 10/100: 0.837548553943634
Iter 20/100: 0.835180401802063
Iter 10/100: 0.8362904191017151
Iter 10/100: 0.8339637517929077
Iter 10/100: 0.8335685133934021
[[-0.6559975   1.2365505  -4.50740674 10.50899696]
 [-0.60630798 -0.01924515  4.2722435   9.54356636]
 [-0.4853096   0.41381454  0.35951614  3.90319832]
 [-0.4853096   0.41381454  0.35951614  3.90319832]
 [-0.4853096   0.41381454  0.35951614  3.90319832]
 [-0.4853096   0.41381454  0.35951614  3.90319832]]
Iter 10/100: 1.360287070274353
Iter 20/100: 1.203110694885254
Iter 30/100: 0.946397066116333
Iter 40/100: 0.7108513712882996
0 trials completed
[-1.37450883  2.69111854 -4.32433569] 11.239052
Iter 10/100: 0.7114490270614624
Iter 20/100: 0.7055069804191589
Iter 30/100: 0.7029221057891846
Iter 40/100: 0.7022573947906494
Iter 50/100: 0.7020572423934937
Iter 10/100: 0.7469679713249207
Iter 10/100: 0.6980154514312744
Iter 20/100: 0.6977332830429077
Iter 30/100: 0.6974485516548157
Iter 40/100: 0.6973549127578735
Iter 10/100: 0.7448230385780334
Iter 10/100: 0.7047160267829895
Iter 20/100: 0.7048375606536865
Iter 10/100: 0.7294854521751404
Iter 20/100: 0.7067031860351562
Iter 10/100: 0.7083278298377991
Iter 20/100: 0.7071439027786255
Iter 10/100: 0.7061916589736938
Iter 10/100: 0.7197961211204529
Iter 20/100: 0.7054054141044617
Iter 10/100: 0.7159037590026855
Iter 10/100: 0.7169501781463623
Iter 10/100: 0.715965986251831
Iter 10/100: 0.7157596349716187
Iter 10/100: 1.1496902704238892
Iter 10/100: 1.1295742988586426
Iter 10/100: 1.126821756362915
Iter 10/100: 1.126146674156189
Iter 10/100: 1.1237989664077759
Iter 10/100: 1.1220965385437012
Iter 10/100: 1.1202718019485474
20 trials completed
[0.00857925 0.02576447 0.07331848] 0.28526721105625485
Iter 10/100: 1.118669033050537
Iter 10/100: 1.1171205043792725
Iter 10/100: 1.1149245500564575
Iter 10/100: 1.1131750345230103
Iter 10/100: 1.111876368522644
Iter 10/100: 1.109795331954956
Iter 10/100: 1.1078697443008423
Iter 10/100: 1.106123447418213
Iter 10/100: 1.1044042110443115
Iter 10/100: 1.1027603149414062
Iter 10/100: 1.1034934520721436
Iter 10/100: 1.1016947031021118
Iter 10/100: 1.0996450185775757
Iter 10/100: 1.0983824729919434
Iter 10/100: 1.097373366355896
Iter 10/100: 1.0999499559402466
Iter 10/100: 1.098382592201233
Iter 10/100: 1.0963382720947266
Iter 10/100: 1.0951743125915527
Iter 10/100: 1.0965356826782227
40 trials completed
[0.00857925 0.02576447 0.07331848] 0.28526721105625485
Iter 10/100: 1.0952458381652832
Iter 10/100: 1.0933984518051147
Iter 10/100: 1.0916272401809692
Iter 10/100: 1.0898135900497437
Iter 10/100: 1.0882917642593384
Iter 10/100: 1.086531400680542
Iter 10/100: 1.084618330001831
Iter 10/100: 1.0828427076339722
Iter 10/100: 1.0811702013015747
Iter 10/100: 1.079627513885498
Iter 10/100: 1.0781030654907227
Iter 10/100: 1.0763288736343384
Iter 10/100: 1.0744487047195435
Iter 10/100: 1.072590708732605
Iter 10/100: 1.071948766708374
Iter 10/100: 1.070443868637085
Iter 10/100: 1.0684144496917725
Iter 10/100: 1.0668071508407593
Iter 10/100: 1.0650765895843506
Iter 10/100: 1.0638467073440552
60 trials completed
[0.00857925 0.02576447 0.07331848] 0.28526721105625485
Iter 10/100: 1.0624110698699951
Iter 10/100: 1.0616254806518555
Iter 10/100: 1.0602643489837646
Iter 10/100: 1.0593620538711548
Iter 10/100: 1.0594879388809204
Iter 10/100: 1.0579781532287598
Iter 10/100: 1.0569348335266113
Iter 10/100: 1.0558110475540161
Iter 10/100: 1.053859829902649
Iter 10/100: 1.0521340370178223
Iter 10/100: 1.0507726669311523
Iter 10/100: 1.0491963624954224
Iter 10/100: 1.048005223274231
Iter 10/100: 1.0467535257339478
Iter 10/100: 1.0452061891555786
Iter 10/100: 1.0441648960113525
Iter 10/100: 1.0423084497451782
Iter 10/100: 1.0406560897827148
Iter 10/100: 1.0389662981033325
Iter 10/100: 1.0379620790481567
80 trials completed
[0.00857925 0.02576447 0.07331848] 0.28526721105625485
Iter 10/100: 1.036578893661499
Iter 10/100: 1.0350826978683472
Iter 10/100: 1.0334223508834839
Iter 10/100: 1.0315696001052856
Iter 10/100: 1.0297818183898926
Iter 10/100: 1.028276801109314
Iter 10/100: 1.0276079177856445
Iter 10/100: 1.0267657041549683
Iter 10/100: 1.025022029876709
Iter 10/100: 1.0234885215759277
Iter 10/100: 1.0218610763549805
Iter 10/100: 1.0203913450241089
Iter 10/100: 1.0188008546829224
Iter 10/100: 1.0174312591552734
Iter 10/100: 1.015737533569336
Iter 10/100: 1.0161433219909668
[[-1.37450883e+00  2.69111854e+00 -4.32433569e+00  1.12390518e+01]
 [ 8.57925415e-03  2.57644653e-02  7.33184814e-02  2.85267211e-01]
 [ 8.57925415e-03  2.57644653e-02  7.33184814e-02  2.85267211e-01]
 [ 8.57925415e-03  2.57644653e-02  7.33184814e-02  2.85267211e-01]
 [ 8.57925415e-03  2.57644653e-02  7.33184814e-02  2.85267211e-01]
 [ 8.57925415e-03  2.57644653e-02  7.33184814e-02  2.85267211e-01]]
Iter 10/100: 1.3515937328338623
Iter 20/100: 1.1994765996932983
Iter 30/100: 0.9583246111869812
Iter 40/100: 0.8120509386062622
0 trials completed
[4.49218788 3.94882291 6.30773061] 14.514329
Iter 10/100: 1.128770351409912
Iter 20/100: 1.1277146339416504
Iter 10/100: 1.1253819465637207
Iter 20/100: 1.1243342161178589
Iter 10/100: 1.1234683990478516
Iter 20/100: 1.1223621368408203
Iter 30/100: 1.1219661235809326
Iter 10/100: 1.121031641960144
Iter 20/100: 1.1199685335159302
Iter 30/100: 1.1195935010910034
Iter 10/100: 1.119516372680664
Iter 20/100: 1.1184561252593994
Iter 30/100: 1.1181117296218872
Iter 10/100: 1.1174577474594116
Iter 20/100: 1.1163445711135864
Iter 30/100: 1.1159666776657104
Iter 10/100: 1.1139549016952515
Iter 10/100: 1.112627387046814
Iter 10/100: 1.113337755203247
Iter 10/100: 1.1111515760421753
Iter 10/100: 1.108957290649414
Iter 10/100: 1.1066385507583618
Iter 10/100: 1.112073540687561
Iter 10/100: 1.1102224588394165
Iter 10/100: 1.1083511114120483
Iter 10/100: 1.1061488389968872
Iter 10/100: 1.104195237159729
Iter 10/100: 1.1021366119384766
Iter 10/100: 1.0998321771621704
Iter 10/100: 1.0985867977142334
20 trials completed
[0.09065247 1.41900635 0.79195786] 5.065449874612835
Iter 10/100: 1.096864938735962
Iter 10/100: 1.094283938407898
Iter 10/100: 1.092565894126892
Iter 10/100: 1.0898925065994263
Iter 10/100: 1.088722586631775
Iter 10/100: 1.0938410758972168
Iter 10/100: 1.092094898223877
Iter 10/100: 1.0932193994522095
Iter 10/100: 1.091295599937439
Iter 10/100: 1.0896060466766357
Iter 10/100: 1.0880978107452393
Iter 10/100: 1.097491979598999
Iter 10/100: 1.094848394393921
Iter 20/100: 1.093751311302185
Iter 30/100: 1.093541145324707
Iter 10/100: 1.0932810306549072
Iter 20/100: 1.092012643814087
Iter 30/100: 1.0916037559509277
Iter 10/100: 1.0908970832824707
Iter 20/100: 1.089645504951477
Iter 30/100: 1.089261531829834
Iter 10/100: 1.0888770818710327
Iter 20/100: 1.0875529050827026
Iter 30/100: 1.0871543884277344
Iter 10/100: 1.0883252620697021
Iter 20/100: 1.0869982242584229
Iter 30/100: 1.0866283178329468
Iter 10/100: 1.0877697467803955
Iter 20/100: 1.0864355564117432
Iter 30/100: 1.086069941520691
Iter 10/100: 1.0863698720932007
Iter 20/100: 1.085073709487915
Iter 30/100: 1.084709882736206
Iter 10/100: 1.0843663215637207
Iter 20/100: 1.083033800125122
Iter 30/100: 1.0826507806777954
40 trials completed
[0.09065247 1.41900635 0.79195786] 5.065449874612835
Iter 10/100: 1.1005769968032837
Iter 10/100: 1.0990114212036133
Iter 20/100: 1.0977696180343628
Iter 30/100: 1.0974907875061035
Iter 10/100: 1.0974453687667847
Iter 20/100: 1.0960897207260132
Iter 30/100: 1.095702052116394
Iter 10/100: 1.0956358909606934
Iter 20/100: 1.0942649841308594
Iter 30/100: 1.0938681364059448
