<benchmark_functions.benchmark_functions.Ackley object at 0x7f1c5501edf0> 2 400 25
Testing 80 trials.
Iter 10/100: 0.6518857479095459
Iter 20/100: 0.6520320177078247
Iter 10/100: 0.6689428687095642
Iter 10/100: 0.6685529947280884
Iter 10/100: 0.6661630868911743
Iter 20/100: 0.6619890928268433
Iter 10/100: 0.6657832264900208
Iter 10/100: 0.6815426349639893
Iter 10/100: 0.7090166807174683
Iter 20/100: 0.6784383654594421
Iter 10/100: 0.6787696480751038
Iter 10/100: 0.6813803911209106
Iter 10/100: 0.6784432530403137
Iter 10/100: 0.6730007529258728
Iter 10/100: 0.7187111377716064
Iter 10/100: 0.6759817004203796
Iter 10/100: 0.6785558462142944
Iter 10/100: 0.6722850799560547
Iter 10/100: 0.7066248059272766
Iter 10/100: 0.6712080240249634
Iter 20/100: 0.6705703735351562
Iter 30/100: 0.6704641580581665
Iter 40/100: 0.6703810095787048
Iter 10/100: 0.6755310893058777
Iter 10/100: 0.6758025288581848
Iter 10/100: 0.6737141013145447
40 trials completed
[ 0.03902817 -0.37268066] 2.604094005236281
Iter 10/100: 0.6727211475372314
Iter 10/100: 0.6707603335380554
Iter 10/100: 0.6688805222511292
Iter 10/100: 0.6666728258132935
Iter 10/100: 0.6662905216217041
Iter 10/100: 0.6648711562156677
Iter 10/100: 0.663226306438446
Iter 10/100: 0.6653598546981812
Iter 10/100: 0.6751366853713989
Iter 10/100: 0.673110842704773
Iter 10/100: 0.6696964502334595
Iter 10/100: 0.6643328070640564
Iter 10/100: 0.6948683857917786
Iter 10/100: 0.6619839072227478
Iter 20/100: 0.6611952781677246
Iter 30/100: 0.6610570549964905
Iter 40/100: 0.6610952615737915
Iter 10/100: 0.6650173664093018
Iter 10/100: 0.6649282574653625
Iter 10/100: 0.6611170172691345
Iter 10/100: 0.6585375666618347
Iter 20/100: 0.6537190079689026
Iter 10/100: 0.6626572012901306
Iter 10/100: 0.6605433225631714
60 trials completed
[ 0.03902817 -0.37268066] 2.604094005236281
Iter 10/100: 0.6607702970504761
Iter 10/100: 0.6579990386962891
Iter 10/100: 0.6521204710006714
Iter 10/100: 0.6828294992446899
Iter 10/100: 0.6477777361869812
Iter 20/100: 0.6468592882156372
Iter 30/100: 0.6468754410743713
Iter 10/100: 0.7148433327674866
Iter 10/100: 0.6473278999328613
Iter 20/100: 0.6451861262321472
Iter 30/100: 0.6440550684928894
Iter 40/100: 0.6435865759849548
Iter 10/100: 0.7220286726951599
Iter 10/100: 0.6623308658599854
Iter 10/100: 0.6544923186302185
Iter 10/100: 0.6528035402297974
Iter 10/100: 0.650593101978302
Iter 10/100: 0.65021151304245
Iter 10/100: 0.6488010883331299
Iter 10/100: 0.647553563117981
Iter 10/100: 0.644273579120636
Iter 10/100: 0.670012354850769
Iter 10/100: 0.6367929577827454
Iter 10/100: 0.7034977674484253
Iter 10/100: 0.6349288821220398
Iter 20/100: 0.6342251896858215
Iter 30/100: 0.6341191530227661
Iter 40/100: 0.6341286897659302
80 trials completed
[ 0.03902817 -0.37268066] 2.604094005236281
Iter 10/100: 0.6359777450561523
Iter 20/100: 0.6340096592903137
Iter 10/100: 0.6394902467727661
Iter 10/100: 0.6365023851394653
Iter 20/100: 0.6316341161727905
Iter 10/100: 0.6402338147163391
Iter 10/100: 0.6358208656311035
Iter 10/100: 0.6726385951042175
Iter 10/100: 0.6370353102684021
Iter 10/100: 0.6293972730636597
Iter 10/100: 0.6799407005310059
Iter 10/100: 0.6374242901802063
Iter 10/100: 0.6307454109191895
Iter 10/100: 0.6285402178764343
Iter 10/100: 0.6310936808586121
Iter 20/100: 0.6261096000671387
Iter 10/100: 0.6305510401725769
Iter 10/100: 0.6238546371459961
Iter 10/100: 0.668287992477417
[[-2.84898877  0.44525728  8.5802536 ]
 [ 0.03902817 -0.37268066  2.60409401]
 [ 0.03902817 -0.37268066  2.60409401]
 [ 0.03902817 -0.37268066  2.60409401]
 [ 0.03902817 -0.37268066  2.60409401]
 [ 0.03902817 -0.37268066  2.60409401]]
Iter 10/100: 1.3352059125900269
Iter 20/100: 1.1425985097885132
Iter 30/100: 0.8226739168167114
0 trials completed
[-0.39692011 -1.46914167] 6.180045
Iter 10/100: 0.4038418233394623
Iter 20/100: 0.40255028009414673
Iter 30/100: 0.40055543184280396
Iter 40/100: 0.3984065353870392
Iter 50/100: 0.39805087447166443
Iter 10/100: 0.5652361512184143
Iter 10/100: 0.42499926686286926
Iter 20/100: 0.41132795810699463
Iter 30/100: 0.4067717492580414
Iter 40/100: 0.4047640860080719
Iter 10/100: 0.4136011004447937
Iter 10/100: 0.5925043821334839
Iter 10/100: 0.4486759901046753
Iter 10/100: 0.43732818961143494
Iter 10/100: 0.43205490708351135
Iter 10/100: 0.5098251104354858
Iter 10/100: 0.5299386978149414
Iter 10/100: 0.50655597448349
Iter 10/100: 0.4428444504737854
Iter 20/100: 0.44073811173439026
Iter 30/100: 0.4405333995819092
Iter 40/100: 0.44037356972694397
Iter 10/100: 0.6044172644615173
Iter 10/100: 0.46457600593566895
Iter 10/100: 0.4339618384838104
Iter 10/100: 0.5991977453231812
Iter 10/100: 0.45814090967178345
Iter 20/100: 0.4451356828212738
Iter 30/100: 0.44046297669410706
Iter 40/100: 0.43852752447128296
Iter 10/100: 0.4385690987110138
Iter 10/100: 0.5833131670951843
Iter 10/100: 0.4833122193813324
20 trials completed
[ 0.93723297 -0.44022751] 4.446224472489558
Iter 10/100: 0.4325733482837677
Iter 10/100: 0.4608848989009857
Iter 10/100: 0.47638770937919617
Iter 20/100: 0.43175897002220154
Iter 10/100: 0.5214589834213257
Iter 10/100: 0.5288353562355042
Iter 10/100: 0.5441769957542419
Iter 10/100: 0.4683975875377655
Iter 10/100: 0.4597727656364441
Iter 10/100: 0.4578744173049927
Iter 10/100: 0.4750966429710388
Iter 10/100: 0.5241567492485046
Iter 10/100: 0.5439644455909729
Iter 10/100: 0.45063719153404236
Iter 20/100: 0.44970422983169556
Iter 30/100: 0.44970640540122986
Iter 40/100: 0.4500410854816437
Iter 10/100: 0.4491890072822571
Iter 10/100: 0.5938803553581238
Iter 10/100: 0.49556636810302734
Iter 20/100: 0.4527113139629364
Iter 10/100: 0.553270697593689
Iter 10/100: 0.4539635181427002
Iter 20/100: 0.4522154629230499
Iter 30/100: 0.45099031925201416
Iter 40/100: 0.45022886991500854
Iter 50/100: 0.45015060901641846
Iter 10/100: 0.4621252715587616
Iter 10/100: 0.46130868792533875
40 trials completed
[-0.22250748 -0.6609726 ] 3.760942600660709
Iter 10/100: 0.5965290665626526
Iter 10/100: 0.5041255354881287
Iter 10/100: 0.4527024030685425
Iter 10/100: 0.5875238180160522
Iter 10/100: 0.5457132458686829
Iter 10/100: 0.5137080550193787
Iter 20/100: 0.4693531095981598
Iter 10/100: 0.5669398903846741
Iter 10/100: 0.46967485547065735
Iter 20/100: 0.4684984087944031
Iter 30/100: 0.4678783714771271
Iter 40/100: 0.46787071228027344
Iter 10/100: 0.46845659613609314
Iter 10/100: 0.6055567860603333
Iter 10/100: 0.526226282119751
Iter 10/100: 0.5471150875091553
Iter 10/100: 0.5378810167312622
Iter 10/100: 0.5628181099891663
Iter 10/100: 0.48524895310401917
Iter 10/100: 0.6096888780593872
Iter 10/100: 0.557750403881073
Iter 10/100: 0.4955245852470398
Iter 10/100: 0.49831363558769226
Iter 10/100: 0.5718790888786316
60 trials completed
[0.0389061  1.04031754] 2.820528197107205
Iter 10/100: 0.5107967257499695
Iter 10/100: 0.4954598546028137
Iter 10/100: 0.5586151480674744
Iter 10/100: 0.5639253854751587
Iter 10/100: 0.5285071134567261
Iter 20/100: 0.4811445474624634
Iter 10/100: 0.5664671063423157
Iter 10/100: 0.5078015923500061
Iter 10/100: 0.4851827323436737
Iter 20/100: 0.4778836965560913
Iter 30/100: 0.47670960426330566
Iter 40/100: 0.47665935754776
Iter 10/100: 0.4774388372898102
Iter 20/100: 0.4740122854709625
Iter 10/100: 0.49692025780677795
Iter 10/100: 0.5781468152999878
Iter 10/100: 0.47741538286209106
Iter 10/100: 0.5982704758644104
Iter 10/100: 0.5496554374694824
Iter 10/100: 0.47277820110321045
Iter 20/100: 0.4711636006832123
Iter 30/100: 0.47033700346946716
Iter 40/100: 0.4698795676231384
Iter 10/100: 0.6174129247665405
Iter 10/100: 0.48172909021377563
Iter 20/100: 0.4724707007408142
Iter 30/100: 0.4691958427429199
Iter 40/100: 0.4677487015724182
Iter 10/100: 0.4721168279647827
Iter 10/100: 0.4748879075050354
Iter 10/100: 0.4683343470096588
80 trials completed
[0.0389061  1.04031754] 2.820528197107205
Iter 10/100: 0.5952089428901672
Iter 10/100: 0.5435019135475159
Iter 10/100: 0.48250657320022583
Iter 10/100: 0.47950851917266846
Iter 10/100: 0.5728754997253418
Iter 10/100: 0.4671047627925873
Iter 20/100: 0.46433520317077637
Iter 30/100: 0.4643968939781189
Iter 40/100: 0.46463897824287415
Iter 10/100: 0.46565768122673035
Iter 20/100: 0.4619007110595703
Iter 30/100: 0.4625534415245056
Iter 10/100: 0.4610813558101654
Iter 10/100: 0.601820170879364
Iter 10/100: 0.49433010816574097
Iter 10/100: 0.4751044809818268
Iter 10/100: 0.5524241328239441
Iter 10/100: 0.47147881984710693
Iter 10/100: 0.47284287214279175
Iter 10/100: 0.5826303362846375
Iter 10/100: 0.5385068655014038
[[-0.39692011 -1.46914167  6.18004513]
 [ 0.93723297 -0.44022751  4.44622447]
 [-0.22250748 -0.6609726   3.7609426 ]
 [ 0.0389061   1.04031754  2.8205282 ]
 [ 0.0389061   1.04031754  2.8205282 ]
 [ 0.0389061   1.04031754  2.8205282 ]]
Iter 10/100: 1.335552453994751
Iter 20/100: 1.1436041593551636
Iter 30/100: 0.8286231160163879
0 trials completed
[-1.11197796 -0.8245004 ] 4.439592
Iter 10/100: 0.43218177556991577
Iter 20/100: 0.43038761615753174
Iter 30/100: 0.42677050828933716
Iter 40/100: 0.42418327927589417
Iter 50/100: 0.4240129888057709
Iter 10/100: 0.587702214717865
Iter 10/100: 0.4673379361629486
Iter 20/100: 0.4552539885044098
Iter 30/100: 0.4516434669494629
Iter 40/100: 0.45020437240600586
Iter 10/100: 0.4550745189189911
Iter 10/100: 0.4832329750061035
Iter 10/100: 0.461818665266037
Iter 10/100: 0.4453270137310028
Iter 20/100: 0.4468359351158142
Iter 30/100: 0.44581133127212524
Iter 40/100: 0.4446508288383484
Iter 10/100: 0.45182275772094727
Iter 10/100: 0.48782816529273987
Iter 10/100: 0.5203747749328613
Iter 20/100: 0.4796244502067566
Iter 10/100: 0.572431743144989
Iter 10/100: 0.4741182327270508
Iter 20/100: 0.4730587303638458
Iter 30/100: 0.47268956899642944
Iter 40/100: 0.4728705883026123
Iter 10/100: 0.6284335851669312
Iter 10/100: 0.4905911386013031
Iter 20/100: 0.4772898256778717
Iter 30/100: 0.4726189076900482
Iter 40/100: 0.4706907570362091
Iter 10/100: 0.6261090636253357
Iter 10/100: 0.4851025640964508
Iter 20/100: 0.4723610281944275
Iter 30/100: 0.46790966391563416
Iter 40/100: 0.4659903049468994
Iter 10/100: 0.4652363359928131
Iter 10/100: 0.607888400554657
Iter 10/100: 0.508831799030304
Iter 20/100: 0.4645610749721527
Iter 10/100: 0.5672167539596558
20 trials completed
[0.8626709  0.02058411] 2.74325901502532
Iter 10/100: 0.46017155051231384
Iter 10/100: 0.6116801500320435
Iter 10/100: 0.47427186369895935
Iter 10/100: 0.47044843435287476
Iter 10/100: 0.4615458548069
Iter 10/100: 0.6191425919532776
Iter 10/100: 0.5112481117248535
Iter 10/100: 0.4841505289077759
Iter 10/100: 0.48375195264816284
Iter 10/100: 0.6138694286346436
Iter 10/100: 0.5313476920127869
Iter 10/100: 0.547832190990448
Iter 10/100: 0.566286563873291
Iter 10/100: 0.46688878536224365
Iter 10/100: 0.6079424619674683
Iter 10/100: 0.5182037949562073
Iter 10/100: 0.46056514978408813
Iter 10/100: 0.6207916140556335
Iter 10/100: 0.48025819659233093
Iter 20/100: 0.46640491485595703
Iter 30/100: 0.461542546749115
Iter 40/100: 0.45956969261169434
Iter 10/100: 0.6196839213371277
40 trials completed
[0.12454605 0.31619263] 2.4919503270475833
Iter 10/100: 0.4786199927330017
Iter 20/100: 0.464122474193573
Iter 30/100: 0.45898109674453735
Iter 40/100: 0.4569917917251587
Iter 10/100: 0.6172391772270203
Iter 10/100: 0.47566333413124084
Iter 20/100: 0.4626426696777344
Iter 30/100: 0.4580068588256836
Iter 40/100: 0.45604434609413147
Iter 10/100: 0.454232782125473
Iter 10/100: 0.6049932241439819
Iter 10/100: 0.4738098978996277
Iter 10/100: 0.46271198987960815
Iter 10/100: 0.4557245969772339
Iter 10/100: 0.5951063632965088
Iter 10/100: 0.48859861493110657
Iter 20/100: 0.4437268376350403
Iter 10/100: 0.5585663318634033
Iter 10/100: 0.4508781433105469
Iter 10/100: 0.46027258038520813
Iter 10/100: 0.5308442115783691
Iter 10/100: 0.526250958442688
Iter 10/100: 0.49856841564178467
Iter 10/100: 0.4359827935695648
Iter 20/100: 0.4341348707675934
Iter 30/100: 0.4341159760951996
Iter 40/100: 0.4340868890285492
Iter 10/100: 0.6002669930458069
Iter 10/100: 0.4600240886211395
Iter 20/100: 0.44157296419143677
Iter 30/100: 0.43489760160446167
Iter 40/100: 0.433056116104126
Iter 50/100: 0.4323767423629761
Iter 10/100: 0.44845426082611084
Iter 20/100: 0.4385485053062439
Iter 30/100: 0.4342159926891327
Iter 40/100: 0.43232426047325134
Iter 50/100: 0.4315166771411896
60 trials completed
[0.12454605 0.31619263] 2.4919503270475833
Iter 10/100: 0.4502768814563751
Iter 10/100: 0.4273807406425476
Iter 10/100: 0.5983239412307739
Iter 10/100: 0.4540645480155945
Iter 20/100: 0.4378511309623718
Iter 30/100: 0.43196582794189453
Iter 40/100: 0.4299018979072571
Iter 50/100: 0.42895233631134033
Iter 10/100: 0.44623616337776184
Iter 20/100: 0.4351730942726135
Iter 30/100: 0.4303344190120697
Iter 40/100: 0.4283703565597534
Iter 50/100: 0.4275186061859131
Iter 10/100: 0.4503600597381592
Iter 10/100: 0.4456402659416199
Iter 10/100: 0.4366564154624939
Iter 10/100: 0.5372857451438904
Iter 10/100: 0.4247790277004242
Iter 10/100: 0.5851267576217651
Iter 10/100: 0.4323800802230835
Iter 20/100: 0.4231458902359009
Iter 30/100: 0.4196523427963257
Iter 40/100: 0.4180973470211029
Iter 10/100: 0.589792013168335
Iter 10/100: 0.44913536310195923
Iter 10/100: 0.4524364173412323
Iter 10/100: 0.4501883387565613
Iter 20/100: 0.4269051253795624
Iter 10/100: 0.5308991074562073
Iter 10/100: 0.41349050402641296
Iter 10/100: 0.5788899064064026
Iter 10/100: 0.41907575726509094
Iter 20/100: 0.41030874848365784
Iter 30/100: 0.40746548771858215
Iter 40/100: 0.4067339599132538
80 trials completed
[0.12454605 0.31619263] 2.4919503270475833
Iter 10/100: 0.4096359312534332
Iter 10/100: 0.5783661603927612
Iter 10/100: 0.4173171818256378
Iter 20/100: 0.40786996483802795
Iter 30/100: 0.4055871367454529
Iter 10/100: 0.40390482544898987
Iter 10/100: 0.4026309847831726
Iter 10/100: 0.574161171913147
Iter 10/100: 0.4105895757675171
Iter 20/100: 0.40116584300994873
Iter 30/100: 0.39907264709472656
Iter 10/100: 0.39820173382759094
Iter 10/100: 0.39646202325820923
Iter 10/100: 0.5656044483184814
Iter 10/100: 0.4122616648674011
Iter 20/100: 0.4012369215488434
Iter 30/100: 0.39663225412368774
Iter 40/100: 0.3948439955711365
Iter 50/100: 0.3940542936325073
Iter 10/100: 0.4109223186969757
Iter 20/100: 0.40195125341415405
Iter 30/100: 0.3988442122936249
Iter 40/100: 0.39760151505470276
Iter 10/100: 0.3975355327129364
Iter 10/100: 0.5633476376533508
Iter 10/100: 0.41667643189430237
Iter 10/100: 0.40264952182769775
[[-1.11197796 -0.8245004   4.43959188]
 [ 0.8626709   0.02058411  2.74325902]
 [ 0.12454605  0.31619263  2.49195033]
 [ 0.12454605  0.31619263  2.49195033]
 [ 0.12454605  0.31619263  2.49195033]
 [ 0.12454605  0.31619263  2.49195033]]
Iter 10/100: 1.3415108919143677
Iter 20/100: 1.1557084321975708
Iter 30/100: 0.8504382967948914
Iter 40/100: 0.521390974521637
0 trials completed
[-0.99365344  2.17460827] 6.3857923
Iter 10/100: 0.49970129132270813
Iter 20/100: 0.4977928698062897
Iter 30/100: 0.49788159132003784
Iter 40/100: 0.4980158507823944
Iter 10/100: 0.4984244108200073
Iter 20/100: 0.4951168894767761
Iter 30/100: 0.49567219614982605
Iter 10/100: 0.5440086722373962
Iter 10/100: 0.5387880206108093
Iter 10/100: 0.6088574528694153
Iter 10/100: 0.550489604473114
Iter 10/100: 0.5584015250205994
Iter 10/100: 0.555682897567749
Iter 10/100: 0.5495626330375671
Iter 10/100: 0.6095966696739197
Iter 10/100: 0.5763934850692749
Iter 20/100: 0.545077383518219
Iter 10/100: 0.5784028172492981
Iter 20/100: 0.5467600226402283
Iter 10/100: 0.5808314085006714
Iter 10/100: 0.5746182799339294
Iter 20/100: 0.5667834281921387
Iter 10/100: 0.56519615650177
Iter 10/100: 0.6243489384651184
Iter 10/100: 0.5937588214874268
Iter 10/100: 0.5784938931465149
Iter 10/100: 0.578981876373291
Iter 10/100: 0.5776354670524597
20 trials completed
[-1.85790253  0.00998306] 5.085799236608377
Iter 10/100: 0.5857707262039185
Iter 10/100: 0.5803781151771545
Iter 10/100: 0.6347421407699585
Iter 10/100: 0.6078231334686279
Iter 20/100: 0.573537290096283
Iter 10/100: 0.6040552258491516
Iter 20/100: 0.5810522437095642
Iter 10/100: 0.6038690805435181
Iter 20/100: 0.5779900550842285
Iter 10/100: 0.6442751288414001
Iter 10/100: 0.5972915291786194
Iter 10/100: 0.6036484241485596
Iter 10/100: 0.5977293848991394
Iter 20/100: 0.5926359295845032
Iter 10/100: 0.5970805883407593
Iter 10/100: 0.5903047323226929
Iter 10/100: 0.6511600613594055
Iter 10/100: 0.609908938407898
Iter 10/100: 0.5966469645500183
Iter 10/100: 0.5939920544624329
Iter 10/100: 0.5959305167198181
Iter 20/100: 0.5909550786018372
Iter 10/100: 0.5949549078941345
Iter 20/100: 0.589401364326477
Iter 10/100: 0.5977532267570496
Iter 10/100: 0.596684455871582
40 trials completed
[-0.19416046  0.965065  ] 3.3829685999652104
Iter 10/100: 0.5945574045181274
Iter 10/100: 0.5903989672660828
Iter 10/100: 0.6482817530632019
Iter 10/100: 0.6017292737960815
Iter 10/100: 0.5906185507774353
Iter 10/100: 0.5864607691764832
Iter 10/100: 0.5819290280342102
Iter 10/100: 0.6338867545127869
Iter 10/100: 0.6035869717597961
Iter 20/100: 0.5754657983779907
Iter 10/100: 0.5888209342956543
Iter 20/100: 0.5798401832580566
Iter 10/100: 0.612083375453949
Iter 10/100: 0.569492518901825
Iter 20/100: 0.5687640905380249
Iter 30/100: 0.5686594247817993
Iter 40/100: 0.5685771703720093
Iter 10/100: 0.6656414866447449
Iter 10/100: 0.6072707176208496
Iter 10/100: 0.5686265230178833
Iter 10/100: 0.6367305517196655
Iter 10/100: 0.5640584826469421
Iter 20/100: 0.5636743307113647
Iter 30/100: 0.5634501576423645
Iter 40/100: 0.5635265707969666
Iter 10/100: 0.5941321849822998
Iter 20/100: 0.5885409712791443
Iter 30/100: 0.5858123302459717
Iter 40/100: 0.5846967697143555
Iter 50/100: 0.5842339396476746
Iter 10/100: 0.5874735713005066
Iter 10/100: 0.594489574432373
60 trials completed
[-0.39628983  0.02465057] 2.7091035946205477
Iter 10/100: 0.5908805727958679
Iter 10/100: 0.5885517001152039
Iter 20/100: 0.583759605884552
Iter 10/100: 0.585091769695282
Iter 10/100: 0.636684775352478
Iter 10/100: 0.6109786629676819
Iter 20/100: 0.5820092558860779
Iter 10/100: 0.6077197790145874
Iter 20/100: 0.5828971862792969
Iter 10/100: 0.602906346321106
Iter 20/100: 0.5826111435890198
Iter 10/100: 0.6157677173614502
Iter 10/100: 0.5745230317115784
Iter 20/100: 0.5737053155899048
Iter 30/100: 0.5737571120262146
Iter 10/100: 0.6718510389328003
Iter 10/100: 0.6109328866004944
Iter 10/100: 0.5727782845497131
Iter 10/100: 0.6313360929489136
Iter 10/100: 0.5992739200592041
Iter 20/100: 0.5695053935050964
Iter 10/100: 0.5983783006668091
Iter 20/100: 0.5699671506881714
Iter 10/100: 0.5993787050247192
Iter 20/100: 0.5676060318946838
Iter 10/100: 0.6038710474967957
Iter 10/100: 0.5634235739707947
Iter 20/100: 0.5629217624664307
Iter 10/100: 0.6663109064102173
Iter 10/100: 0.5913931727409363
Iter 20/100: 0.5609647631645203
80 trials completed
[-0.39628983  0.02465057] 2.7091035946205477
Iter 10/100: 0.6031190752983093
Iter 10/100: 0.5610333681106567
Iter 10/100: 0.6603121757507324
Iter 10/100: 0.6022873520851135
Iter 10/100: 0.5564432144165039
Iter 10/100: 0.5705100893974304
Iter 10/100: 0.5663832426071167
Iter 20/100: 0.5608428120613098
Iter 10/100: 0.5673815011978149
Iter 10/100: 0.5586816072463989
Iter 10/100: 0.6338540315628052
Iter 10/100: 0.5596421360969543
Iter 20/100: 0.5592995285987854
Iter 30/100: 0.5590616464614868
Iter 40/100: 0.5590880513191223
Iter 10/100: 0.6564568281173706
Iter 10/100: 0.5998976230621338
Iter 10/100: 0.5541957020759583
Iter 10/100: 0.564455509185791
Iter 10/100: 0.5601155757904053
[[-0.99365344  2.17460827  6.38579226]
 [-1.85790253  0.00998306  5.08579924]
 [-0.19416046  0.965065    3.3829686 ]
 [-0.39628983  0.02465057  2.70910359]
 [-0.39628983  0.02465057  2.70910359]
 [-0.39628983  0.02465057  2.70910359]]
Iter 10/100: 1.3339910507202148
Iter 20/100: 1.1486412286758423
Iter 30/100: 0.8399937748908997
0 trials completed
[ 0.21227224 -0.89292451] 3.4900835
Iter 10/100: 0.4576461613178253
Iter 20/100: 0.45759397745132446
Iter 30/100: 0.45273083448410034
Iter 40/100: 0.4503018856048584
Iter 50/100: 0.44940996170043945
Iter 10/100: 0.5991482734680176
Iter 10/100: 0.4886050224304199
Iter 10/100: 0.4660489857196808
Iter 20/100: 0.46251049637794495
Iter 30/100: 0.46191704273223877
Iter 40/100: 0.46173104643821716
Iter 10/100: 0.6039671897888184
Iter 10/100: 0.4835567772388458
Iter 10/100: 0.48683053255081177
Iter 10/100: 0.4886292815208435
Iter 10/100: 0.48137837648391724
Iter 10/100: 0.4741993844509125
Iter 10/100: 0.5935080647468567
Iter 10/100: 0.5439676642417908
Iter 10/100: 0.4887165427207947
Iter 10/100: 0.47557541728019714
Iter 20/100: 0.468858927488327
Iter 30/100: 0.4675517976284027
Iter 40/100: 0.4673142731189728
Iter 10/100: 0.4731086492538452
Iter 10/100: 0.5075627565383911
Iter 10/100: 0.5066003799438477
Iter 10/100: 0.5098224878311157
Iter 10/100: 0.5032753348350525
Iter 10/100: 0.49793902039527893
20 trials completed
[ 0.21227224 -0.89292451] 3.4900834560394287
Iter 10/100: 0.4886310398578644
Iter 10/100: 0.6172122955322266
Iter 10/100: 0.5683216452598572
Iter 10/100: 0.5618127584457397
Iter 10/100: 0.5106135606765747
Iter 10/100: 0.5354260802268982
Iter 10/100: 0.6232916712760925
Iter 10/100: 0.5579641461372375
Iter 20/100: 0.5065656304359436
Iter 10/100: 0.6132234334945679
Iter 10/100: 0.5096560716629028
Iter 10/100: 0.6591054797172546
Iter 10/100: 0.5292340517044067
Iter 10/100: 0.5225027799606323
Iter 10/100: 0.6088207960128784
Iter 10/100: 0.5057134032249451
Iter 20/100: 0.5084203481674194
Iter 10/100: 0.5328335165977478
Iter 10/100: 0.5837618112564087
Iter 10/100: 0.5959907174110413
Iter 10/100: 0.5005966424942017
Iter 20/100: 0.502160370349884
Iter 10/100: 0.4971567690372467
40 trials completed
[ 0.06524658 -1.05858612] 2.9819083499508214
Iter 10/100: 0.6642463207244873
Iter 10/100: 0.5433529019355774
Iter 20/100: 0.5051872730255127
Iter 10/100: 0.6311528086662292
Iter 10/100: 0.5814140439033508
Iter 10/100: 0.4957982003688812
Iter 10/100: 0.6516902446746826
Iter 10/100: 0.5059273838996887
Iter 20/100: 0.4959409832954407
Iter 30/100: 0.4920671284198761
Iter 40/100: 0.4910176694393158
Iter 10/100: 0.4989370107650757
Iter 10/100: 0.5105843544006348
Iter 10/100: 0.5807241201400757
Iter 10/100: 0.5414574146270752
Iter 10/100: 0.4979144036769867
Iter 20/100: 0.4882184863090515
Iter 30/100: 0.4840276539325714
Iter 10/100: 0.48100215196609497
Iter 10/100: 0.6424478888511658
Iter 10/100: 0.4916078746318817
Iter 20/100: 0.48089438676834106
Iter 30/100: 0.477096289396286
Iter 10/100: 0.48417434096336365
Iter 10/100: 0.6205452680587769
Iter 10/100: 0.5440924763679504
Iter 10/100: 0.5744512677192688
Iter 10/100: 0.47192034125328064
60 trials completed
[ 0.06524658 -1.05858612] 2.9819083499508214
Iter 10/100: 0.6431573033332825
Iter 10/100: 0.49921953678131104
Iter 20/100: 0.4817100763320923
Iter 30/100: 0.47628459334373474
Iter 40/100: 0.474425345659256
Iter 50/100: 0.4735132157802582
Iter 10/100: 0.49242204427719116
Iter 10/100: 0.49945777654647827
Iter 10/100: 0.5845057964324951
Iter 10/100: 0.4771408438682556
Iter 10/100: 0.6301255226135254
Iter 10/100: 0.5032240748405457
Iter 10/100: 0.4993060827255249
Iter 10/100: 0.5672304034233093
Iter 10/100: 0.5352533459663391
Iter 10/100: 0.4802534580230713
Iter 10/100: 0.6175262928009033
Iter 10/100: 0.5217618942260742
Iter 20/100: 0.4806336760520935
Iter 10/100: 0.5746288895606995
Iter 10/100: 0.47433191537857056
Iter 20/100: 0.47347089648246765
Iter 30/100: 0.47367531061172485
Iter 40/100: 0.4739510118961334
Iter 10/100: 0.48496219515800476
Iter 10/100: 0.6092289686203003
Iter 10/100: 0.5482200980186462
Iter 10/100: 0.5222784280776978
Iter 20/100: 0.4758552312850952
80 trials completed
[ 0.06524658 -1.05858612] 2.9819083499508214
Iter 10/100: 0.5563150644302368
Iter 10/100: 0.5507550239562988
Iter 10/100: 0.5597674250602722
Iter 10/100: 0.5618252158164978
Iter 10/100: 0.5447371602058411
Iter 10/100: 0.5418227910995483
Iter 10/100: 0.49319908022880554
Iter 10/100: 0.6023783683776855
Iter 10/100: 0.5561665296554565
Iter 10/100: 0.4810066819190979
Iter 20/100: 0.47921469807624817
Iter 30/100: 0.4785105884075165
Iter 40/100: 0.47828057408332825
Iter 10/100: 0.4791940748691559
Iter 10/100: 0.6135061979293823
Iter 10/100: 0.5259406566619873
Iter 10/100: 0.48934388160705566
Iter 20/100: 0.4808706045150757
Iter 30/100: 0.47807952761650085
Iter 10/100: 0.47694724798202515
Iter 20/100: 0.47548457980155945
Iter 10/100: 0.5010911226272583
[[ 0.21227224 -0.89292451  3.49008346]
 [ 0.21227224 -0.89292451  3.49008346]
 [ 0.06524658 -1.05858612  2.98190835]
 [ 0.06524658 -1.05858612  2.98190835]
 [ 0.06524658 -1.05858612  2.98190835]
 [ 0.33098221 -0.1998291   2.86722039]]
Iter 10/100: 1.3399184942245483
Iter 20/100: 1.1444629430770874
Iter 30/100: 0.8278660178184509
Iter 40/100: 0.4702361822128296
0 trials completed
[-1.34002502  0.10992513] 5.0568933
Iter 10/100: 0.45065367221832275
Iter 20/100: 0.4487205147743225
Iter 30/100: 0.44810307025909424
Iter 10/100: 0.45596247911453247
Iter 10/100: 0.45848336815834045
Iter 10/100: 0.4532929062843323
Iter 10/100: 0.4457682967185974
Iter 10/100: 0.5723715424537659
Iter 10/100: 0.5235744118690491
Iter 10/100: 0.49563032388687134
Iter 20/100: 0.45210304856300354
Iter 10/100: 0.5128150582313538
